/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -14.94

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- None : 1.37
 -- right : 0.48
 -- left : -9.86

('left', 'red', None, None, 'left')
 -- forward : -9.77
 -- None : 1.94
 -- right : 0.88
 -- left : -10.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.94
 -- None : 1.63
 -- right : 0.90
 -- left : -9.88

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- None : -4.55
 -- right : 0.87
 -- left : 2.30

('left', 'green', None, None, 'forward')
 -- forward : 0.25
 -- None : -5.47
 -- right : 1.21
 -- left : -19.41

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.12
 -- None : 0.55
 -- right : 1.48
 -- left : -7.70

('right', 'green', None, 'forward', None)
 -- forward : 0.98
 -- None : -5.60
 -- right : 1.67
 -- left : 0.50

('right', 'red', None, None, 'left')
 -- forward : -10.07
 -- None : 0.82
 -- right : 2.23
 -- left : -10.10

('forward', 'red', 'right', None, None)
 -- forward : -10.01
 -- None : 2.08
 -- right : 0.55
 -- left : -10.46

('right', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- None : -5.01
 -- right : 1.90
 -- left : 0.67

('left', 'red', 'right', None, 'right')
 -- forward : -8.85
 -- None : 1.69
 -- right : 0.90
 -- left : -29.50

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -20.06

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.10
 -- None : 1.49
 -- right : 0.00
 -- left : -20.07

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- None : -2.77
 -- right : 0.09
 -- left : -17.59

('right', 'green', 'forward', 'right', None)
 -- forward : 0.85
 -- None : -4.44
 -- right : 2.03
 -- left : 1.09

('right', 'red', 'left', 'right', None)
 -- forward : -8.71
 -- None : 0.53
 -- right : 2.38
 -- left : -9.90

('forward', 'green', 'left', 'right', None)
 -- forward : 2.05
 -- None : -5.37
 -- right : 0.21
 -- left : 0.61

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.77
 -- None : 0.52
 -- right : -17.77
 -- left : -19.99

('right', 'green', None, 'left', None)
 -- forward : 0.12
 -- None : -5.21
 -- right : 1.34
 -- left : 0.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 1.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.53
 -- None : 1.91
 -- right : 0.00
 -- left : -19.72

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.20
 -- None : 1.29
 -- right : 0.70
 -- left : -8.55

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 1.72
 -- left : 0.21

('forward', 'green', None, 'right', None)
 -- forward : 1.66
 -- None : -5.18
 -- right : 0.55
 -- left : 0.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.36
 -- None : 1.15
 -- right : 0.20
 -- left : -6.91

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -8.83

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.17
 -- None : 2.06
 -- right : 0.00
 -- left : -29.76

('right', 'red', 'left', None, 'right')
 -- forward : -10.38
 -- None : 1.14
 -- right : 1.53
 -- left : -29.45

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.26
 -- None : 2.31
 -- right : -18.42
 -- left : -30.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.36
 -- None : 1.78
 -- right : -18.53
 -- left : -39.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.31
 -- None : 1.45
 -- right : -14.90
 -- left : -19.63

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.02
 -- None : -5.02
 -- right : 1.12
 -- left : 0.74

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- None : -2.61
 -- right : 0.46
 -- left : -9.60

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.13
 -- None : 1.81
 -- right : 0.70
 -- left : -9.98

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.21
 -- None : 0.43
 -- right : 1.98
 -- left : -37.93

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.64
 -- None : -5.27
 -- right : 0.43
 -- left : 1.11

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -10.48

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.26
 -- None : 2.44
 -- right : -15.32
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.92
 -- None : 2.00
 -- right : -15.19
 -- left : -20.37

('left', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- None : -4.79
 -- right : 0.25
 -- left : -18.52

('left', 'red', None, None, 'forward')
 -- forward : -9.73
 -- None : 1.98
 -- right : 0.79
 -- left : -10.37

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- None : -4.63
 -- right : -0.13
 -- left : -18.73

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.94
 -- None : -4.95
 -- right : 1.00
 -- left : -17.75

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- None : 1.44
 -- right : -9.87
 -- left : -30.30

('right', 'red', 'right', None, 'right')
 -- forward : -8.69
 -- None : 1.11
 -- right : 0.00
 -- left : -30.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- None : -4.23
 -- right : 2.13
 -- left : 0.87

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.88
 -- None : -4.71
 -- right : 0.81
 -- left : -19.48

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.15
 -- None : -2.40
 -- right : 1.94
 -- left : -17.46

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.62
 -- None : 0.69
 -- right : -20.21
 -- left : -39.41

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.80
 -- None : 2.42
 -- right : 1.35
 -- left : -39.94

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.01
 -- None : -2.96
 -- right : 0.00
 -- left : -14.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.01
 -- None : 2.39
 -- right : 0.40
 -- left : -40.14

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- None : -4.49
 -- right : 0.50
 -- left : 2.61

('right', 'green', None, 'right', 'right')
 -- forward : 0.93
 -- None : -3.78
 -- right : 0.00
 -- left : -14.84

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.82
 -- None : 2.19
 -- right : 0.81
 -- left : -10.10

('left', 'red', 'left', None, 'right')
 -- forward : -9.15
 -- None : 2.13
 -- right : 0.59
 -- left : -37.30

('forward', 'red', None, None, None)
 -- forward : -10.27
 -- None : 2.26
 -- right : 1.16
 -- left : -10.31

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -10.42

('right', 'red', None, 'left', 'left')
 -- forward : -9.60
 -- None : 0.55
 -- right : 1.39
 -- left : -10.17

('forward', 'red', None, 'forward', None)
 -- forward : -40.35
 -- None : 1.76
 -- right : 1.15
 -- left : -39.64

('left', 'red', None, 'right', None)
 -- forward : -10.57
 -- None : 1.73
 -- right : 0.51
 -- left : -9.66

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.18
 -- None : 1.77
 -- right : -19.68
 -- left : -39.74

('forward', 'red', None, None, 'right')
 -- forward : -9.43
 -- None : 2.10
 -- right : 0.70
 -- left : -39.51

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- None : -2.28
 -- right : 0.00
 -- left : 0.41

('right', 'green', None, 'left', 'right')
 -- forward : 1.24
 -- None : -5.03
 -- right : 1.99
 -- left : -20.25

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- None : -5.04
 -- right : 0.08
 -- left : -19.78

('right', 'green', 'left', None, 'forward')
 -- forward : 1.15
 -- None : -4.15
 -- right : 1.92
 -- left : -19.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.94
 -- None : 1.17
 -- right : -9.60
 -- left : -39.48

('forward', 'green', 'right', None, 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.48
 -- left : -10.31

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.28
 -- left : -30.21

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.73
 -- None : 0.85
 -- right : -17.40
 -- left : -39.21

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.35
 -- None : 0.23
 -- right : 1.76
 -- left : -7.72

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- None : -3.54
 -- right : 2.21
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.01
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : -9.68
 -- left : -37.25

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.06
 -- None : -4.85
 -- right : 1.11
 -- left : 1.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.60
 -- None : -3.86
 -- right : 1.47
 -- left : -15.06

('left', 'red', None, 'left', 'right')
 -- forward : -4.70
 -- None : 2.08
 -- right : 1.04
 -- left : -39.01

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.36
 -- None : 1.68
 -- right : 1.10
 -- left : -10.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.96
 -- None : -3.66
 -- right : 0.89
 -- left : 0.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.40
 -- None : -3.42
 -- right : 1.75
 -- left : -14.69

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.73
 -- None : 2.46
 -- right : 0.32
 -- left : -39.42

('right', 'red', None, 'right', 'left')
 -- forward : -9.71
 -- None : 0.99
 -- right : 2.02
 -- left : -9.35

('right', 'green', 'forward', None, 'left')
 -- forward : 1.21
 -- None : -4.98
 -- right : 2.22
 -- left : 0.75

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.09
 -- None : 1.85
 -- right : -19.98
 -- left : -39.91

('left', 'green', 'right', None, 'left')
 -- forward : 1.31
 -- None : -5.12
 -- right : 0.66
 -- left : 2.28

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.73
 -- None : -4.33
 -- right : -0.26
 -- left : -18.54

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.64
 -- None : 2.35
 -- right : -19.29
 -- left : -37.05

('left', 'red', None, None, 'right')
 -- forward : -9.52
 -- None : 1.52
 -- right : 0.87
 -- left : -39.90

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.35
 -- None : 1.48
 -- right : 2.21
 -- left : -38.29

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- None : -5.21
 -- right : 0.78
 -- left : 0.84

('right', 'red', None, 'left', None)
 -- forward : -9.61
 -- None : 0.87
 -- right : 1.41
 -- left : -9.86

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.41
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.85
 -- None : 1.49
 -- right : 0.64
 -- left : -10.37

('forward', 'red', None, 'right', 'left')
 -- forward : -9.70
 -- None : 1.97
 -- right : 0.38
 -- left : -10.21

('left', 'green', None, 'forward', 'right')
 -- forward : 1.29
 -- None : -5.21
 -- right : 0.22
 -- left : -20.13

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- None : -4.88
 -- right : 1.63
 -- left : 0.30

('left', 'green', None, 'right', 'left')
 -- forward : 1.17
 -- None : -4.95
 -- right : 0.74
 -- left : 2.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.46
 -- None : -4.64
 -- right : 0.18
 -- left : 2.13

('left', 'red', 'right', None, 'left')
 -- forward : -10.17
 -- None : 1.49
 -- right : 0.94
 -- left : -9.39

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.87
 -- None : 0.45
 -- right : -20.66
 -- left : -39.95

('right', 'green', 'right', 'right', None)
 -- forward : 0.29
 -- None : -4.37
 -- right : 1.56
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.60
 -- None : 0.94
 -- right : 1.99
 -- left : -35.13

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- None : -4.37
 -- right : 0.11
 -- left : -19.98

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.81
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.15
 -- None : 2.28
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'right', 'left', None)
 -- forward : -9.92
 -- None : 1.92
 -- right : 0.54
 -- left : -10.42

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 2.24
 -- left : -5.34

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.79
 -- None : 1.77
 -- right : 0.90
 -- left : -39.82

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- None : -5.40
 -- right : 0.46
 -- left : 1.83

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.86
 -- None : 2.18
 -- right : -14.63
 -- left : -19.68

('right', 'red', None, None, None)
 -- forward : -10.27
 -- None : 0.36
 -- right : 2.41
 -- left : -10.33

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- None : -2.37
 -- right : 1.98
 -- left : -14.50

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.12
 -- None : 1.89
 -- right : 0.43
 -- left : -8.20

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- None : -5.54
 -- right : 0.67
 -- left : 0.43

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.12
 -- None : 0.58
 -- right : 0.56
 -- left : -39.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- None : -4.92
 -- right : 0.84
 -- left : 1.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.72
 -- None : -3.55
 -- right : 1.86
 -- left : 0.63

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- None : -5.08
 -- right : 0.72
 -- left : 1.92

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.54
 -- None : 0.92
 -- right : 0.00
 -- left : -30.49

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.33
 -- None : 0.38
 -- right : 1.71
 -- left : -29.42

('left', 'red', None, 'forward', 'right')
 -- forward : -38.27
 -- None : 2.24
 -- right : 0.15
 -- left : -30.12

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- None : -5.10
 -- right : 0.39
 -- left : 2.27

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- None : -3.60
 -- right : 1.35
 -- left : -17.75

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.00
 -- None : -2.87
 -- right : 0.32
 -- left : 0.37

('left', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- None : -3.99
 -- right : -0.17
 -- left : -9.61

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- None : -5.17
 -- right : 1.03
 -- left : -15.21

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.15
 -- None : 2.73
 -- right : -20.21
 -- left : -39.86

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.39
 -- None : -4.67
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- None : 2.04
 -- right : 1.22
 -- left : -40.02

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.09
 -- None : -5.12
 -- right : 1.45
 -- left : -19.71

('left', 'green', None, 'right', 'forward')
 -- forward : 0.86
 -- None : -4.29
 -- right : 0.04
 -- left : -19.79

('right', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- None : -5.12
 -- right : 2.04
 -- left : 0.77

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.32
 -- None : -3.81
 -- right : 0.40
 -- left : 0.34

('right', 'red', 'left', None, None)
 -- forward : -10.10
 -- None : 1.24
 -- right : 1.83
 -- left : -9.79

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.29
 -- None : 0.49
 -- right : 2.18
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : -5.38
 -- right : 1.79
 -- left : 0.75

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.45
 -- None : -4.96
 -- right : 1.08
 -- left : -20.08

('forward', 'green', None, None, 'forward')
 -- forward : 1.94
 -- None : -5.30
 -- right : 1.17
 -- left : -19.75

('left', 'green', None, None, None)
 -- forward : 0.99
 -- None : -4.97
 -- right : 0.53
 -- left : 1.71

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- None : -5.58
 -- right : 0.79
 -- left : 1.30

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- None : 1.34
 -- right : 0.19
 -- left : -34.72

('forward', 'red', None, None, 'left')
 -- forward : -10.20
 -- None : 2.34
 -- right : 0.29
 -- left : -10.30

('left', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- None : -5.36
 -- right : 1.04
 -- left : 1.57

('left', 'red', 'right', None, None)
 -- forward : -9.75
 -- None : 1.71
 -- right : 1.01
 -- left : -10.01

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- None : -4.94
 -- right : 0.50
 -- left : -14.83

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.53
 -- None : 0.00
 -- right : 1.67
 -- left : -4.59

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : -5.13
 -- right : 0.60
 -- left : 1.78

('forward', 'green', None, 'left', None)
 -- forward : 1.53
 -- None : -5.45
 -- right : 1.29
 -- left : 0.93

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.33
 -- None : 0.72
 -- right : -10.42
 -- left : -35.42

('forward', 'red', 'left', None, 'left')
 -- forward : -10.36
 -- None : 2.27
 -- right : 0.82
 -- left : -10.47

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- None : -4.52
 -- right : 2.19
 -- left : 0.51

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.59
 -- None : -5.41
 -- right : 1.31
 -- left : -19.89

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.03
 -- None : 1.49
 -- right : 0.99
 -- left : -37.18

('forward', 'green', 'left', 'left', None)
 -- forward : 2.09
 -- None : -5.13
 -- right : 0.65
 -- left : 0.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -9.74

('right', 'red', 'forward', None, 'right')
 -- forward : -35.16
 -- None : 0.76
 -- right : -18.42
 -- left : -29.70

('right', 'green', None, 'forward', 'right')
 -- forward : 1.10
 -- None : -5.45
 -- right : 2.02
 -- left : -18.67

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.83
 -- None : 1.19
 -- right : -19.86
 -- left : -39.80

('left', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- None : -3.69
 -- right : -0.04
 -- left : 1.42

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- None : -2.14
 -- right : 0.50
 -- left : 2.41

('right', 'red', None, None, 'right')
 -- forward : -10.42
 -- None : 0.14
 -- right : 1.79
 -- left : -39.75

('forward', 'green', None, 'right', 'right')
 -- forward : 1.91
 -- None : -4.72
 -- right : -0.01
 -- left : -10.34

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.73
 -- None : -2.74
 -- right : 0.00
 -- left : -9.82

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- None : -4.51
 -- right : 0.55
 -- left : -20.09

('left', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- None : -4.70
 -- right : 1.12
 -- left : 2.53

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.47
 -- None : -4.22
 -- right : -0.00
 -- left : 1.03

('forward', 'green', 'left', None, 'left')
 -- forward : 2.46
 -- None : -4.89
 -- right : 1.16
 -- left : 0.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.81
 -- None : -4.73
 -- right : 0.70
 -- left : 0.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.55
 -- None : -2.28
 -- right : 1.86
 -- left : 0.00

