/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'red', 'left', 'right')
 -- forward : -9.88
 -- None : 0.00
 -- right : 1.63
 -- left : -35.14

('forward', 'red', 'forward', 'forward')
 -- forward : -39.80
 -- None : 1.44
 -- right : -20.02
 -- left : -39.70

('left', 'red', 'forward', 'right')
 -- forward : -34.67
 -- None : 1.98
 -- right : -18.85
 -- left : -35.28

('left', 'green', 'left', None)
 -- forward : 0.50
 -- None : -5.06
 -- right : 0.72
 -- left : 1.95

('right', 'green', 'forward', 'left')
 -- forward : 0.74
 -- None : -5.27
 -- right : 1.69
 -- left : 0.97

('forward', 'red', 'forward', 'left')
 -- forward : -40.11
 -- None : 1.92
 -- right : -19.58
 -- left : -39.78

('right', 'red', None, None)
 -- forward : -25.51
 -- None : 0.74
 -- right : 2.17
 -- left : -17.82

('right', 'green', None, 'forward')
 -- forward : 1.27
 -- None : -5.30
 -- right : 2.04
 -- left : -20.54

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : -5.02
 -- right : 1.71
 -- left : 0.75

('forward', 'green', 'right', None)
 -- forward : 2.23
 -- None : -4.62
 -- right : 1.03
 -- left : 0.19

('forward', 'red', 'right', 'forward')
 -- forward : -10.41
 -- None : 2.17
 -- right : 1.22
 -- left : -9.16

('forward', 'green', None, None)
 -- forward : 2.24
 -- None : -5.65
 -- right : 1.21
 -- left : 1.09

('left', 'green', 'forward', None)
 -- forward : 1.22
 -- None : -5.23
 -- right : 0.28
 -- left : 1.99

('right', 'red', None, 'left')
 -- forward : -25.37
 -- None : 1.07
 -- right : 1.30
 -- left : -9.15

('right', 'green', 'right', None)
 -- forward : 0.83
 -- None : -4.72
 -- right : 1.58
 -- left : 1.31

('forward', 'green', 'forward', 'forward')
 -- forward : 2.50
 -- None : -2.86
 -- right : 0.85
 -- left : -20.36

('left', 'green', None, None)
 -- forward : 0.69
 -- None : -5.12
 -- right : 0.64
 -- left : 1.51

('forward', 'green', 'left', 'right')
 -- forward : 1.93
 -- None : -4.59
 -- right : 0.30
 -- left : -19.83

('right', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- None : -4.48
 -- right : 1.46
 -- left : -19.73

('forward', 'red', 'forward', 'right')
 -- forward : -29.91
 -- None : 2.20
 -- right : -14.66
 -- left : -34.91

('left', 'green', 'right', None)
 -- forward : 0.81
 -- None : -4.73
 -- right : 0.45
 -- left : 1.65

('left', 'red', 'left', None)
 -- forward : -10.53
 -- None : 2.48
 -- right : 1.27
 -- left : -25.59

('forward', 'red', 'left', 'right')
 -- forward : -6.90
 -- None : 1.39
 -- right : 0.33
 -- left : -34.42

('forward', 'red', None, 'right')
 -- forward : -9.94
 -- None : 1.32
 -- right : 0.28
 -- left : -40.34

('forward', 'green', 'left', 'left')
 -- forward : 1.41
 -- None : -4.74
 -- right : 0.59
 -- left : 0.94

('right', 'red', 'left', None)
 -- forward : -10.50
 -- None : 0.72
 -- right : 2.42
 -- left : -12.48

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -3.18
 -- right : 2.24
 -- left : 0.61

('left', 'red', None, 'right')
 -- forward : -15.92
 -- None : 1.64
 -- right : 0.61
 -- left : -39.83

('left', 'green', 'right', 'forward')
 -- forward : 1.28
 -- None : -4.90
 -- right : 0.63
 -- left : -15.48

('forward', 'red', 'left', 'forward')
 -- forward : -25.83
 -- None : 1.29
 -- right : 0.64
 -- left : -10.70

('right', 'red', None, 'right')
 -- forward : -9.83
 -- None : 0.32
 -- right : 2.46
 -- left : -39.84

('forward', 'green', 'forward', None)
 -- forward : 1.46
 -- None : -5.10
 -- right : 1.01
 -- left : 1.04

('forward', 'green', 'left', 'forward')
 -- forward : 1.52
 -- None : -5.03
 -- right : 0.56
 -- left : -19.73

('right', 'red', 'forward', 'forward')
 -- forward : -37.22
 -- None : 0.53
 -- right : -19.09
 -- left : -40.08

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- None : -4.88
 -- right : 1.18
 -- left : -20.33

('right', 'red', 'forward', 'left')
 -- forward : -39.69
 -- None : 0.54
 -- right : -20.39
 -- left : -39.74

('left', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.83
 -- right : 0.31
 -- left : 1.86

('forward', 'green', 'forward', 'left')
 -- forward : 1.47
 -- None : -5.49
 -- right : 0.85
 -- left : 0.72

('right', 'green', 'left', 'forward')
 -- forward : 1.06
 -- None : -5.07
 -- right : 2.16
 -- left : -17.34

('left', 'red', 'forward', 'left')
 -- forward : -39.70
 -- None : 2.01
 -- right : -19.86
 -- left : -40.06

('forward', 'red', 'left', 'left')
 -- forward : -10.15
 -- None : 1.61
 -- right : 1.26
 -- left : -9.36

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : -5.00
 -- right : 0.45
 -- left : -20.33

('left', 'red', 'right', 'forward')
 -- forward : -10.10
 -- None : 2.10
 -- right : 0.68
 -- left : -23.35

('left', 'green', 'right', 'left')
 -- forward : 0.85
 -- None : -4.67
 -- right : -0.03
 -- left : 1.74

('forward', 'green', 'left', None)
 -- forward : 2.23
 -- None : -5.36
 -- right : 0.51
 -- left : 0.93

('forward', 'red', 'right', None)
 -- forward : -10.56
 -- None : 2.26
 -- right : 1.00
 -- left : -9.42

('right', 'red', 'left', 'left')
 -- forward : -11.27
 -- None : 0.98
 -- right : 2.33
 -- left : -9.67

('left', 'red', 'left', 'right')
 -- forward : -16.80
 -- None : 1.67
 -- right : 0.06
 -- left : -20.01

('forward', 'red', None, None)
 -- forward : -10.65
 -- None : 1.66
 -- right : 0.45
 -- left : -10.23

('left', 'red', 'forward', 'forward')
 -- forward : -39.85
 -- None : 2.07
 -- right : -19.48
 -- left : -40.20

('right', 'green', 'forward', None)
 -- forward : 0.79
 -- None : -5.19
 -- right : 2.33
 -- left : 1.39

('left', 'red', None, None)
 -- forward : -9.73
 -- None : 1.77
 -- right : 1.25
 -- left : -10.42

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -4.99
 -- right : 2.09
 -- left : 0.81

('left', 'red', 'right', None)
 -- forward : -10.21
 -- None : 1.27
 -- right : 0.35
 -- left : -9.76

('forward', 'green', None, 'forward')
 -- forward : 2.47
 -- None : -5.22
 -- right : 1.18
 -- left : -19.87

('forward', 'green', 'right', 'left')
 -- forward : 1.58
 -- None : -5.43
 -- right : 0.55
 -- left : 0.69

('forward', 'red', 'left', None)
 -- forward : -17.90
 -- None : 1.93
 -- right : 0.53
 -- left : -10.15

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : -18.07
 -- left : -39.55

('right', 'green', None, 'right')
 -- forward : 0.47
 -- None : -5.60
 -- right : 1.53
 -- left : -19.37

('left', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- None : -4.29
 -- right : 0.26
 -- left : -19.74

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- None : -5.25
 -- right : 0.62
 -- left : 0.58

('right', 'green', None, 'left')
 -- forward : 0.56
 -- None : -4.66
 -- right : 1.73
 -- left : 0.44

('right', 'red', 'right', 'right')
 -- forward : -4.85
 -- None : 0.92
 -- right : 2.01
 -- left : -30.37

('right', 'green', 'right', 'right')
 -- forward : 0.67
 -- None : -3.34
 -- right : 1.30
 -- left : -9.94

('forward', 'red', None, 'forward')
 -- forward : -9.88
 -- None : 1.46
 -- right : 0.69
 -- left : -9.60

('left', 'red', None, 'left')
 -- forward : -9.86
 -- None : 1.61
 -- right : 0.50
 -- left : -19.94

