/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.45

('forward', 'green', 'right', None)
 -- forward : 1.20
 -- None : -2.54
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.75
 -- left : -20.00

('left', 'red', 'forward', 'left')
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'red', None, 'forward')
 -- forward : -4.74
 -- None : 1.73
 -- right : 0.85
 -- left : -7.90

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.82
 -- left : -4.64

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -4.68
 -- right : 0.02
 -- left : 1.19

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.17
 -- left : 1.84

('forward', 'red', None, 'right')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'green', 'left', None)
 -- forward : 0.54
 -- None : -2.88
 -- right : 0.00
 -- left : 0.24

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.52
 -- None : -3.40
 -- right : 0.88
 -- left : -0.09

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 1.80
 -- left : -10.12

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.25
 -- None : 1.82
 -- right : 0.00
 -- left : -7.27

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- None : -2.03
 -- right : 0.49
 -- left : -14.95

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : -10.31

('left', 'green', None, None)
 -- forward : 0.19
 -- None : -4.05
 -- right : 0.83
 -- left : 1.14

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('left', 'red', None, 'left')
 -- forward : -11.92
 -- None : 0.00
 -- right : 0.67
 -- left : -15.11

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

