/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.37
 -- None : -1.09
 -- right : 0.00
 -- left : -4.18

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.89
 -- left : -1.84

('right', 'red', None, 'right')
 -- forward : -1.82
 -- None : 0.63
 -- right : 1.83
 -- left : -19.57

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- None : -4.48
 -- right : 0.64
 -- left : 0.24

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- None : -1.04
 -- right : 0.00
 -- left : -4.07

('right', 'red', 'forward', 'forward')
 -- forward : -7.93
 -- None : 0.64
 -- right : -7.23
 -- left : -8.11

('forward', 'green', None, 'right')
 -- forward : 1.49
 -- None : -1.96
 -- right : 0.48
 -- left : -4.13

('right', 'red', 'forward', 'left')
 -- forward : -19.66
 -- None : 0.80
 -- right : -3.87
 -- left : -8.00

('left', 'green', None, 'left')
 -- forward : 0.79
 -- None : -4.66
 -- right : 0.77
 -- left : 1.58

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- None : -0.87
 -- right : 0.26
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 0.95
 -- None : -1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -23.45
 -- None : 1.77
 -- right : -16.10
 -- left : -14.68

('forward', 'red', 'left', 'left')
 -- forward : -9.41
 -- None : 2.12
 -- right : 0.02
 -- left : -3.55

('left', 'green', None, 'right')
 -- forward : 0.66
 -- None : -2.17
 -- right : 0.19
 -- left : -10.01

('left', 'red', 'right', 'forward')
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.66
 -- right : 1.19
 -- left : -4.15

('forward', 'green', 'left', None)
 -- forward : 2.15
 -- None : -4.16
 -- right : 0.76
 -- left : 0.85

('forward', 'red', 'right', None)
 -- forward : -6.75
 -- None : 2.12
 -- right : 0.57
 -- left : -3.69

('right', 'red', 'left', 'left')
 -- forward : -4.94
 -- None : -0.03
 -- right : 1.57
 -- left : -7.82

('left', 'red', 'left', 'right')
 -- forward : -9.56
 -- None : 1.47
 -- right : 0.00
 -- left : -14.63

('forward', 'red', None, None)
 -- forward : -10.06
 -- None : 2.02
 -- right : 0.57
 -- left : -14.42

('left', 'red', 'forward', 'forward')
 -- forward : -7.83
 -- None : 1.33
 -- right : -7.03
 -- left : -7.98

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- None : -3.16
 -- right : 1.85
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.18
 -- None : 1.85
 -- right : 0.81
 -- left : -14.50

('right', 'green', None, None)
 -- forward : 0.78
 -- None : -5.07
 -- right : 1.83
 -- left : 0.49

('left', 'red', 'right', None)
 -- forward : -12.04
 -- None : 1.78
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- None : -3.51
 -- right : 0.37
 -- left : -15.71

('forward', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : -2.53
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'left', None)
 -- forward : -8.07
 -- None : 2.02
 -- right : 0.83
 -- left : -7.36

('right', 'red', 'forward', 'right')
 -- forward : -8.17
 -- None : 0.67
 -- right : -9.55
 -- left : -7.90

('right', 'green', 'right', None)
 -- forward : 0.22
 -- None : -1.90
 -- right : 1.76
 -- left : 0.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- None : -1.09
 -- right : 0.00
 -- left : -3.90

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- None : -4.49
 -- right : 1.23
 -- left : 0.83

('right', 'green', None, 'left')
 -- forward : 0.41
 -- None : -1.04
 -- right : 1.94
 -- left : 0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.93
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -18.57
 -- None : 1.90
 -- right : 0.96
 -- left : -8.01

('left', 'red', None, 'left')
 -- forward : -10.11
 -- None : 1.71
 -- right : 0.58
 -- left : -9.99

