/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.48
 -- right : 0.94
 -- left : 2.51

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.94
 -- None : 1.99
 -- right : -14.77
 -- left : -19.88

('right', 'red', None, None)
 -- forward : -9.54
 -- None : 0.84
 -- right : 1.37
 -- left : -10.99

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -5.50
 -- right : 1.49
 -- left : -17.61

('right', 'green', 'left', None)
 -- forward : 0.47
 -- None : -4.57
 -- right : 2.36
 -- left : 0.50

('forward', 'green', 'right', None)
 -- forward : 2.10
 -- None : -4.72
 -- right : 0.23
 -- left : 0.62

('forward', 'red', 'right', 'forward')
 -- forward : -8.44
 -- None : 2.50
 -- right : 0.31
 -- left : -7.67

('forward', 'green', None, None)
 -- forward : 1.75
 -- None : -4.36
 -- right : 0.46
 -- left : 0.74

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -4.86
 -- right : 0.92
 -- left : 2.35

('right', 'red', None, 'left')
 -- forward : -10.76
 -- None : 1.32
 -- right : 2.32
 -- left : -10.53

('right', 'green', 'right', None)
 -- forward : -0.23
 -- None : 0.00
 -- right : 1.69
 -- left : 0.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- None : -3.10
 -- right : 1.04
 -- left : -17.29

('left', 'green', None, None)
 -- forward : 0.62
 -- None : -4.44
 -- right : 0.19
 -- left : 1.87

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -19.95
 -- None : 1.05
 -- right : 0.00
 -- left : -19.64

('left', 'green', 'right', None)
 -- forward : -0.21
 -- None : -5.22
 -- right : 0.30
 -- left : 1.87

('left', 'red', 'left', None)
 -- forward : -9.94
 -- None : 1.57
 -- right : 1.28
 -- left : -10.43

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.77
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.41
 -- None : 1.32
 -- right : 0.78
 -- left : -29.72

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.87
 -- left : 0.43

('right', 'red', 'left', None)
 -- forward : -9.46
 -- None : 0.71
 -- right : 1.90
 -- left : -16.03

('right', 'green', 'right', 'left')
 -- forward : 1.07
 -- None : -3.53
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -23.54
 -- None : 2.34
 -- right : 0.95
 -- left : -34.90

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -10.15

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.02
 -- left : -7.65

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- None : -4.47
 -- right : 0.29
 -- left : 0.35

('right', 'red', None, 'right')
 -- forward : -7.16
 -- None : 0.57
 -- right : 1.38
 -- left : -35.54

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- None : -3.52
 -- right : 0.64
 -- left : -15.32

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : -17.63
 -- left : -29.98

('forward', 'green', None, 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.98
 -- left : -17.57

('right', 'red', 'forward', 'left')
 -- forward : -19.64
 -- None : 0.68
 -- right : -10.48
 -- left : -39.02

('left', 'green', None, 'left')
 -- forward : 0.81
 -- None : -5.27
 -- right : 1.11
 -- left : 1.55

('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- None : -2.33
 -- right : 0.39
 -- left : 1.04

('right', 'green', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.49
 -- None : 1.62
 -- right : -17.89
 -- left : -20.09

('forward', 'red', 'left', 'left')
 -- forward : -14.61
 -- None : 1.64
 -- right : 0.19
 -- left : -4.57

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : -2.17
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.59
 -- None : 2.34
 -- right : 0.00
 -- left : -5.34

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.57
 -- left : 2.02

('forward', 'green', 'left', None)
 -- forward : 2.38
 -- None : -4.80
 -- right : 0.36
 -- left : 1.19

('forward', 'red', 'right', None)
 -- forward : -12.89
 -- None : 2.32
 -- right : 0.55
 -- left : -9.22

('right', 'red', 'left', 'left')
 -- forward : -9.05
 -- None : 0.00
 -- right : 1.50
 -- left : -16.65

('left', 'red', 'left', 'right')
 -- forward : -15.10
 -- None : 0.00
 -- right : 1.21
 -- left : -20.16

('forward', 'red', None, None)
 -- forward : -9.58
 -- None : 1.46
 -- right : 0.27
 -- left : -10.21

('left', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- None : 1.94
 -- right : -9.99
 -- left : -29.83

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- None : -5.40
 -- right : 1.78
 -- left : 1.19

('left', 'red', None, None)
 -- forward : -18.74
 -- None : 1.55
 -- right : 0.99
 -- left : -9.59

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -5.18
 -- right : 2.11
 -- left : 1.45

('left', 'red', 'right', None)
 -- forward : -24.51
 -- None : 2.06
 -- right : 0.45
 -- left : -4.57

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- None : -5.05
 -- right : 0.97
 -- left : -19.87

('forward', 'green', 'right', 'left')
 -- forward : 1.20
 -- None : -4.10
 -- right : 0.33
 -- left : 0.46

('forward', 'red', 'left', None)
 -- forward : -35.26
 -- None : 1.71
 -- right : 0.49
 -- left : -10.40

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : -15.54
 -- left : -20.37

('right', 'green', None, 'right')
 -- forward : 0.36
 -- None : -3.94
 -- right : 1.20
 -- left : -15.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.31
 -- None : -5.66
 -- right : 0.81
 -- left : 0.80

('right', 'green', None, 'left')
 -- forward : 1.11
 -- None : -4.49
 -- right : 1.98
 -- left : 0.39

('right', 'red', 'right', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'red', None, 'forward')
 -- forward : -10.10
 -- None : 2.07
 -- right : 0.36
 -- left : -9.54

('left', 'red', None, 'left')
 -- forward : -18.00
 -- None : 2.28
 -- right : 0.76
 -- left : -13.97

