/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- right : 1.20
 -- left : 2.03

('right', 'green', None, None, 'left')
 -- forward : 0.97
 -- None : -5.62
 -- right : 1.67
 -- left : 0.84

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -40.10
 -- None : 2.44
 -- right : -19.64
 -- left : -39.12

('left', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- None : -4.73
 -- right : 1.12
 -- left : 1.57

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- None : -4.65
 -- right : 1.59
 -- left : 0.85

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : -3.81
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.61
 -- None : 1.94
 -- right : 0.42
 -- left : -30.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.67
 -- None : -3.60
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- None : -3.83
 -- right : 2.34
 -- left : -10.26

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- None : -4.69
 -- right : 0.29
 -- left : 1.81

('forward', 'green', None, 'left', 'left')
 -- forward : 2.03
 -- None : -4.31
 -- right : 0.66
 -- left : 0.36

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.20
 -- None : -2.98
 -- right : 0.00
 -- left : -9.76

('forward', 'red', 'left', None, None)
 -- forward : -9.45
 -- None : 1.74
 -- right : 0.04
 -- left : -9.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.21
 -- None : 2.15
 -- right : 1.00
 -- left : -4.77

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- None : -2.80
 -- right : 1.71
 -- left : -14.51

('left', 'red', 'left', None, None)
 -- forward : -10.50
 -- None : 2.21
 -- right : 0.46
 -- left : -10.38

('left', 'green', None, 'forward', None)
 -- forward : 0.23
 -- None : -4.90
 -- right : 1.04
 -- left : 1.41

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.96
 -- None : -2.77
 -- right : 1.12
 -- left : -14.89

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.33
 -- None : 1.88
 -- right : 0.00
 -- left : -9.22

('right', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -5.46
 -- right : 2.30
 -- left : 1.22

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.99
 -- None : 1.23
 -- right : 0.15
 -- left : -9.78

('forward', 'red', 'right', None, None)
 -- forward : -10.03
 -- None : 2.28
 -- right : 0.79
 -- left : -9.54

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- None : -4.64
 -- right : 1.63
 -- left : 0.58

('left', 'red', 'right', None, 'right')
 -- forward : -7.12
 -- None : 1.71
 -- right : 0.69
 -- left : -34.81

('left', 'red', 'right', 'forward', 'right')
 -- forward : -29.73
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.63
 -- None : -3.63
 -- right : 0.25
 -- left : -10.17

('right', 'green', 'forward', 'right', None)
 -- forward : 1.06
 -- None : -4.79
 -- right : 2.08
 -- left : 0.43

('right', 'red', 'right', 'left', None)
 -- forward : -10.02
 -- None : 0.07
 -- right : 2.32
 -- left : -9.77

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.42
 -- None : 2.06
 -- right : -9.88
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.39
 -- None : -5.22
 -- right : 1.02
 -- left : 0.91

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.92
 -- None : 1.07
 -- right : -10.21
 -- left : -20.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.16
 -- None : -4.56
 -- right : 1.02
 -- left : -18.92

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- None : -5.22
 -- right : 1.68
 -- left : 0.78

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.06
 -- None : -5.01
 -- right : 0.75
 -- left : 0.56

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : -19.60
 -- left : -39.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- None : 1.71
 -- right : 0.00
 -- left : -7.81

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- None : -4.97
 -- right : 2.40
 -- left : 0.59

('forward', 'green', None, 'right', None)
 -- forward : 1.32
 -- None : -5.24
 -- right : 1.17
 -- left : 0.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.75
 -- None : 2.36
 -- right : 0.39
 -- left : -4.98

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.10
 -- None : 1.41
 -- right : -9.84
 -- left : -19.91

('right', 'red', None, 'left', 'right')
 -- forward : -9.84
 -- None : 1.15
 -- right : 1.68
 -- left : -40.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.74
 -- None : 1.48
 -- right : -18.98
 -- left : -37.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.57
 -- None : -2.30
 -- right : 1.36
 -- left : -9.70

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.71
 -- None : 1.95
 -- right : -19.51
 -- left : -35.34

('right', 'red', None, None, 'left')
 -- forward : -9.57
 -- None : 1.07
 -- right : 1.77
 -- left : -10.14

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.95
 -- None : -5.26
 -- right : 0.91
 -- left : 1.23

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -4.82
 -- right : 0.94
 -- left : -19.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.15
 -- None : 0.76
 -- right : 1.96
 -- left : -38.81

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.61
 -- None : -5.27
 -- right : 0.38
 -- left : 0.98

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.41
 -- None : 1.03
 -- right : 2.35
 -- left : -5.43

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.41
 -- left : -15.25

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -39.28
 -- None : 2.18
 -- right : -17.84
 -- left : -29.53

('left', 'red', 'forward', 'right', 'left')
 -- forward : -29.89
 -- None : 2.21
 -- right : -17.39
 -- left : -29.98

('left', 'green', None, 'left', 'right')
 -- forward : 0.55
 -- None : -2.27
 -- right : 0.29
 -- left : -18.85

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.74
 -- None : 1.58
 -- right : -17.55
 -- left : -30.26

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.84
 -- None : 1.92
 -- right : -0.31
 -- left : -8.43

('left', 'green', 'left', None, 'forward')
 -- forward : -0.00
 -- None : -4.35
 -- right : 0.60
 -- left : -20.18

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.77
 -- None : -4.67
 -- right : 1.11
 -- left : -19.90

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : -17.00
 -- left : -19.60

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.81
 -- None : 1.60
 -- right : -9.89
 -- left : -20.37

('right', 'red', None, 'right', 'right')
 -- forward : -8.67
 -- None : 0.50
 -- right : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- None : -5.02
 -- right : 2.01
 -- left : 0.84

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- None : -4.79
 -- right : 0.65
 -- left : -19.69

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.43
 -- left : -10.45

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.86
 -- None : 1.08
 -- right : 0.00
 -- left : -29.50

('right', 'red', 'forward', None, None)
 -- forward : -39.61
 -- None : 0.40
 -- right : -19.77
 -- left : -40.19

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.76
 -- None : 1.91
 -- right : 0.59
 -- left : -39.96

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- None : -2.49
 -- right : 1.33
 -- left : -17.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.72
 -- None : 1.65
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.00
 -- None : 1.60
 -- right : 1.04
 -- left : -39.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- None : -5.35
 -- right : 1.16
 -- left : 1.83

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.30
 -- None : 1.73
 -- right : 0.46
 -- left : -9.81

('left', 'red', 'left', None, 'right')
 -- forward : -8.96
 -- None : 1.78
 -- right : 0.73
 -- left : -40.19

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- None : 1.82
 -- right : 0.91
 -- left : -10.73

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('right', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- None : 0.45
 -- right : 1.72
 -- left : -10.16

('forward', 'red', None, 'forward', None)
 -- forward : -39.37
 -- None : 1.87
 -- right : 1.24
 -- left : -39.70

('left', 'red', 'right', None, None)
 -- forward : -10.31
 -- None : 1.48
 -- right : 0.85
 -- left : -9.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.65
 -- None : 2.23
 -- right : -20.10
 -- left : -40.42

('forward', 'red', None, None, 'right')
 -- forward : -10.38
 -- None : 2.37
 -- right : 0.74
 -- left : -39.52

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.54
 -- None : -4.81
 -- right : 1.83
 -- left : 0.52

('right', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- None : -5.20
 -- right : 1.70
 -- left : -19.48

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.32
 -- None : -4.89
 -- right : 0.27
 -- left : -19.83

('right', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- None : -4.66
 -- right : 1.64
 -- left : -17.48

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.72
 -- None : 0.70
 -- right : -17.70
 -- left : -37.36

('forward', 'green', 'right', None, 'right')
 -- forward : 2.06
 -- None : -4.64
 -- right : 0.96
 -- left : -9.53

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.32
 -- None : 2.44
 -- right : 0.87
 -- left : -34.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.79
 -- None : 1.21
 -- right : -17.81
 -- left : -37.68

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.50
 -- None : 0.45
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.99
 -- None : -4.13
 -- right : 1.68
 -- left : -15.23

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -37.28
 -- None : 1.70
 -- right : -9.56
 -- left : -29.61

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.12
 -- None : -2.03
 -- right : 1.61
 -- left : 0.50

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.51
 -- None : 1.70
 -- right : 0.41
 -- left : -9.98

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.57
 -- None : 0.00
 -- right : 1.23
 -- left : -8.44

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.51
 -- None : -2.41
 -- right : 0.41
 -- left : 0.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.61
 -- left : -17.27

('left', 'red', None, 'left', 'right')
 -- forward : -9.76
 -- None : 2.09
 -- right : 0.77
 -- left : -40.29

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.02
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.19
 -- None : 2.35
 -- right : 0.59
 -- left : -9.86

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.41
 -- None : -5.36
 -- right : 1.00
 -- left : 0.80

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- None : -4.45
 -- right : 1.83
 -- left : -9.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.04
 -- None : 1.64
 -- right : 0.49
 -- left : -39.88

('right', 'red', None, 'right', 'left')
 -- forward : -9.74
 -- None : 0.29
 -- right : 2.40
 -- left : -10.07

('right', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- None : -5.31
 -- right : 1.84
 -- left : 0.31

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.54
 -- None : 2.42
 -- right : -20.56
 -- left : -39.98

('left', 'green', None, 'right', 'left')
 -- forward : 0.58
 -- None : -5.55
 -- right : 1.04
 -- left : 1.30

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.17
 -- None : -3.91
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.50
 -- None : 1.64
 -- right : -15.08
 -- left : -19.76

('left', 'red', None, None, 'right')
 -- forward : -9.97
 -- None : 2.38
 -- right : 1.20
 -- left : -40.35

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.62
 -- None : 0.23
 -- right : 0.28
 -- left : -29.77

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- None : -4.64
 -- right : 0.83
 -- left : 0.23

('right', 'red', 'left', None, None)
 -- forward : -10.12
 -- None : 0.74
 -- right : 2.10
 -- left : -10.52

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.19
 -- None : 0.26
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.81
 -- None : 2.06
 -- right : 1.28
 -- left : -29.81

('left', 'red', None, 'left', 'forward')
 -- forward : -9.88
 -- None : 1.43
 -- right : 0.67
 -- left : -9.90

('forward', 'red', None, 'right', 'left')
 -- forward : -9.79
 -- None : 1.72
 -- right : 0.28
 -- left : -9.84

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- None : -5.50
 -- right : 1.11
 -- left : -20.07

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -4.07
 -- right : 1.19
 -- left : 0.81

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -4.83
 -- right : 0.68
 -- left : -20.01

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- None : -5.38
 -- right : -0.03
 -- left : 2.29

('left', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- None : 1.67
 -- right : 0.93
 -- left : -9.98

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.93
 -- None : 1.24
 -- right : -19.80
 -- left : -40.21

('right', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- None : -3.43
 -- right : 1.77
 -- left : 0.28

('right', 'red', None, 'forward', 'right')
 -- forward : -40.09
 -- None : 0.56
 -- right : 1.90
 -- left : -34.72

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- None : -4.69
 -- right : 0.26
 -- left : -19.59

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.60
 -- left : -5.31

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.82
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.35
 -- None : 1.18
 -- right : 0.91
 -- left : -10.06

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.09
 -- None : 1.99
 -- right : 0.10
 -- left : -38.43

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -5.23
 -- right : 1.48
 -- left : 1.84

('right', 'red', 'right', None, 'right')
 -- forward : -8.84
 -- None : 0.58
 -- right : 1.36
 -- left : -37.77

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.72
 -- None : -2.91
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.27
 -- None : 1.44
 -- right : -9.87
 -- left : -34.94

('right', 'red', None, None, None)
 -- forward : -10.18
 -- None : 1.08
 -- right : 2.21
 -- left : -9.90

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.14
 -- None : -2.43
 -- right : 2.00
 -- left : -14.74

('right', 'red', None, 'right', 'forward')
 -- forward : -10.20
 -- None : 0.56
 -- right : 1.92
 -- left : -9.55

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- None : -5.16
 -- right : 0.45
 -- left : 1.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.85
 -- None : 1.16
 -- right : 2.35
 -- left : -39.54

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.72
 -- None : -4.68
 -- right : 1.27
 -- left : 0.62

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.68
 -- right : 1.65
 -- left : -0.01

('left', 'green', None, 'right', None)
 -- forward : -0.18
 -- None : -5.16
 -- right : 0.60
 -- left : 1.51

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.38
 -- None : 0.72
 -- right : 0.00
 -- left : -30.28

('left', 'red', None, 'forward', 'right')
 -- forward : -37.45
 -- None : 2.11
 -- right : 1.12
 -- left : -39.78

('left', 'green', None, None, 'left')
 -- forward : 0.96
 -- None : -4.76
 -- right : 1.17
 -- left : 2.46

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.06
 -- None : -2.28
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.78
 -- None : -2.86
 -- right : 2.17
 -- left : -15.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- None : -4.81
 -- right : 1.04
 -- left : 0.79

('left', 'green', None, 'right', 'right')
 -- forward : 0.13
 -- None : -4.05
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.36
 -- None : -4.52
 -- right : 1.26
 -- left : -19.47

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.68
 -- None : 1.53
 -- right : -20.26
 -- left : -40.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.09
 -- None : -4.05
 -- right : 0.41
 -- left : -19.12

('left', 'red', 'left', 'forward', None)
 -- forward : -40.25
 -- None : 1.73
 -- right : 0.56
 -- left : -40.42

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.13
 -- None : -4.44
 -- right : 0.40
 -- left : -19.84

('left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- None : -4.74
 -- right : 0.76
 -- left : -19.76

('right', 'green', 'right', None, 'left')
 -- forward : 0.28
 -- None : -5.11
 -- right : 2.40
 -- left : 1.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.94
 -- None : -3.32
 -- right : 1.19
 -- left : 0.95

('right', 'red', None, 'left', None)
 -- forward : -10.11
 -- None : 1.22
 -- right : 1.65
 -- left : -10.02

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.14
 -- None : 1.50
 -- right : 1.72
 -- left : -9.88

('right', 'green', None, 'forward', 'left')
 -- forward : 1.06
 -- None : -4.79
 -- right : 1.85
 -- left : 0.79

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.27
 -- None : -4.54
 -- right : 1.05
 -- left : -19.56

('forward', 'green', None, None, 'forward')
 -- forward : 2.33
 -- None : -5.16
 -- right : 0.96
 -- left : -19.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.37
 -- None : -4.34
 -- right : 1.14
 -- left : -0.09

('forward', 'green', 'forward', None, None)
 -- forward : 2.18
 -- None : -4.62
 -- right : 0.59
 -- left : 1.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.72
 -- None : -2.33
 -- right : 0.68
 -- left : 1.65

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.72
 -- None : 1.90
 -- right : 0.83
 -- left : -39.21

('forward', 'red', None, None, 'left')
 -- forward : -9.71
 -- None : 2.21
 -- right : 0.59
 -- left : -9.72

('left', 'green', 'right', 'left', None)
 -- forward : 1.15
 -- None : -4.98
 -- right : 0.68
 -- left : 1.88

('left', 'red', None, 'right', None)
 -- forward : -10.55
 -- None : 1.72
 -- right : 1.00
 -- left : -10.05

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- None : -5.48
 -- right : 0.12
 -- left : -19.59

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.99
 -- None : 0.95
 -- right : 1.99
 -- left : -10.20

('left', 'green', 'left', None, None)
 -- forward : 0.42
 -- None : -4.98
 -- right : 0.57
 -- left : 1.91

('forward', 'green', None, 'left', None)
 -- forward : 2.50
 -- None : -5.19
 -- right : 0.25
 -- left : 1.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.59
 -- None : 1.48
 -- right : -14.84
 -- left : -30.29

('forward', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- None : 1.48
 -- right : 0.92
 -- left : -10.26

('right', 'green', 'left', 'left', None)
 -- forward : 0.33
 -- None : -4.70
 -- right : 1.42
 -- left : 1.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.84
 -- None : 0.00
 -- right : 1.06
 -- left : -35.36

('forward', 'green', 'left', 'left', None)
 -- forward : 1.73
 -- None : -4.96
 -- right : 0.44
 -- left : 0.71

('right', 'red', 'forward', None, 'right')
 -- forward : -37.13
 -- None : 0.49
 -- right : -17.23
 -- left : -19.97

('right', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- None : -5.24
 -- right : 1.98
 -- left : -18.97

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.54
 -- None : -2.77
 -- right : 0.09
 -- left : -9.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.86
 -- None : 1.12
 -- right : -19.63
 -- left : -40.38

('left', 'green', None, None, None)
 -- forward : 0.73
 -- None : -4.93
 -- right : 0.60
 -- left : 2.48

('right', 'red', 'right', None, 'left')
 -- forward : -10.34
 -- None : 0.74
 -- right : 1.69
 -- left : -10.35

('forward', 'green', None, 'right', 'right')
 -- forward : 1.66
 -- None : -4.89
 -- right : 0.09
 -- left : -10.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.27
 -- None : -3.70
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- None : -4.31
 -- right : 0.15
 -- left : -18.74

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : -5.05
 -- right : 0.78
 -- left : 0.98

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.63
 -- None : -4.66
 -- right : 0.91
 -- left : 0.29

('forward', 'green', 'left', None, 'left')
 -- forward : 2.14
 -- None : -4.59
 -- right : 0.85
 -- left : 0.79

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.11
 -- None : -2.24
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
