/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', None, 'forward')
 -- forward : -10.62
 -- None : 2.10
 -- right : 0.75
 -- left : -11.12

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.28
 -- left : -6.89

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- None : 1.99
 -- right : 0.78
 -- left : -11.83

('right', 'red', 'forward', None)
 -- forward : -36.43
 -- None : 0.96
 -- right : -18.50
 -- left : -37.99

('right', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -3.23
 -- right : 1.76
 -- left : 0.49

('right', 'red', None, 'forward')
 -- forward : -13.61
 -- None : 0.74
 -- right : 1.87
 -- left : -10.03

('right', 'red', 'right', None)
 -- forward : -9.65
 -- None : 0.61
 -- right : 1.78
 -- left : -10.11

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- None : -2.14
 -- right : 0.29
 -- left : -5.33

('forward', 'red', 'forward', None)
 -- forward : -35.90
 -- None : 1.93
 -- right : -19.63
 -- left : -39.55

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- None : -1.56
 -- right : 0.11
 -- left : -6.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.57
 -- None : -1.67
 -- right : 0.18
 -- left : -10.44

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -2.67
 -- right : 2.02
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -12.62
 -- None : 1.78
 -- right : 0.85
 -- left : -10.09

('right', 'red', 'left', 'right')
 -- forward : -1.79
 -- None : 0.30
 -- right : 1.27
 -- left : -13.61

('forward', 'red', 'forward', 'forward')
 -- forward : -28.64
 -- None : 1.89
 -- right : -13.74
 -- left : -29.52

('left', 'red', 'forward', 'right')
 -- forward : -13.86
 -- None : 1.44
 -- right : -9.59
 -- left : -3.98

('left', 'green', 'left', None)
 -- forward : 0.67
 -- None : -4.62
 -- right : 0.89
 -- left : 1.96

('left', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : -1.36
 -- right : 0.30
 -- left : -5.43

('forward', 'red', 'forward', 'left')
 -- forward : -27.49
 -- None : 1.75
 -- right : -12.89
 -- left : -18.87

('right', 'red', None, None)
 -- forward : -11.76
 -- None : 0.82
 -- right : 1.78
 -- left : -12.26

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- None : -4.54
 -- right : 1.94
 -- left : -18.34

('right', 'green', 'left', None)
 -- forward : 0.75
 -- None : -4.99
 -- right : 2.04
 -- left : 0.66

('forward', 'green', 'right', None)
 -- forward : 2.01
 -- None : -4.07
 -- right : 0.65
 -- left : 0.45

('forward', 'red', 'right', 'forward')
 -- forward : -4.85
 -- None : 1.53
 -- right : 0.43
 -- left : -5.20

('forward', 'green', None, None)
 -- forward : 2.00
 -- None : -5.04
 -- right : 0.63
 -- left : 0.78

('left', 'green', 'forward', None)
 -- forward : 0.96
 -- None : -4.91
 -- right : 0.87
 -- left : 1.89

('right', 'red', None, 'left')
 -- forward : -11.71
 -- None : 0.93
 -- right : 1.77
 -- left : -10.95

('right', 'green', None, 'right')
 -- forward : 0.38
 -- None : -3.73
 -- right : 1.53
 -- left : -12.99

('forward', 'green', 'forward', 'forward')
 -- forward : 1.90
 -- None : -2.63
 -- right : 0.42
 -- left : -12.05

('left', 'green', None, None)
 -- forward : 1.02
 -- None : -5.03
 -- right : 0.97
 -- left : 2.05

('forward', 'green', 'left', 'right')
 -- forward : 1.46
 -- None : -2.02
 -- right : 0.41
 -- left : -5.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- None : -1.45
 -- right : 1.48
 -- left : -8.34

('forward', 'red', 'forward', 'right')
 -- forward : -10.69
 -- None : 1.36
 -- right : -3.77
 -- left : -13.63

('left', 'green', 'right', None)
 -- forward : 0.72
 -- None : -3.03
 -- right : 0.57
 -- left : 1.90

('left', 'red', 'left', None)
 -- forward : -13.44
 -- None : 1.65
 -- right : 0.72
 -- left : -13.35

('forward', 'red', 'left', 'right')
 -- forward : -6.20
 -- None : 1.28
 -- right : 0.32
 -- left : -7.58

('forward', 'red', None, 'right')
 -- forward : -7.65
 -- None : 1.79
 -- right : 0.70
 -- left : -34.93

('forward', 'green', 'left', 'left')
 -- forward : 1.91
 -- None : -2.75
 -- right : 0.85
 -- left : 0.92

('right', 'red', 'left', None)
 -- forward : -13.26
 -- None : 0.37
 -- right : 2.02
 -- left : -9.39

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : -1.60
 -- right : 1.65
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : -10.36
 -- None : 1.83
 -- right : 0.53
 -- left : -37.15

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : -2.23
 -- right : 0.34
 -- left : -5.17

('forward', 'red', 'left', 'forward')
 -- forward : -10.14
 -- None : 1.63
 -- right : 0.45
 -- left : -8.01

('forward', 'green', 'forward', None)
 -- forward : 1.74
 -- None : -5.09
 -- right : 1.13
 -- left : 0.85

('right', 'red', None, 'right')
 -- forward : -8.30
 -- None : 0.53
 -- right : 1.81
 -- left : -33.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.09
 -- None : -2.49
 -- right : 0.67
 -- left : -8.33

('right', 'red', 'forward', 'forward')
 -- forward : -16.39
 -- None : 0.67
 -- right : -11.48
 -- left : -24.44

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- None : -3.98
 -- right : 0.50
 -- left : -15.51

('right', 'red', 'forward', 'left')
 -- forward : -20.86
 -- None : 0.70
 -- right : -11.31
 -- left : -30.62

('left', 'green', None, 'left')
 -- forward : 0.83
 -- None : -4.74
 -- right : 0.65
 -- left : 2.05

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- None : -4.19
 -- right : 0.47
 -- left : 0.52

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- None : -1.96
 -- right : 1.49
 -- left : -5.40

('left', 'red', 'forward', 'left')
 -- forward : -26.21
 -- None : 1.61
 -- right : -16.51
 -- left : -20.86

('forward', 'red', 'left', 'left')
 -- forward : -8.17
 -- None : 1.86
 -- right : 0.82
 -- left : -12.92

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : -4.38
 -- right : 0.68
 -- left : -17.17

('left', 'red', 'right', 'forward')
 -- forward : -4.16
 -- None : 1.47
 -- right : 0.49
 -- left : -9.62

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : -2.51
 -- right : 0.48
 -- left : 1.44

('forward', 'green', 'left', None)
 -- forward : 1.98
 -- None : -4.83
 -- right : 0.78
 -- left : 0.80

('forward', 'red', 'right', None)
 -- forward : -8.76
 -- None : 1.88
 -- right : 0.71
 -- left : -10.40

('right', 'red', 'left', 'left')
 -- forward : -5.62
 -- None : 0.24
 -- right : 2.01
 -- left : -10.16

('left', 'red', 'left', 'right')
 -- forward : -8.63
 -- None : 0.00
 -- right : 0.73
 -- left : -16.19

('forward', 'red', None, None)
 -- forward : -11.87
 -- None : 1.81
 -- right : 0.97
 -- left : -12.03

('left', 'red', 'forward', 'forward')
 -- forward : -22.59
 -- None : 1.92
 -- right : -10.50
 -- left : -27.45

('right', 'green', 'forward', None)
 -- forward : 0.90
 -- None : -4.67
 -- right : 1.91
 -- left : 0.70

('left', 'red', None, None)
 -- forward : -14.47
 -- None : 2.04
 -- right : 0.77
 -- left : -10.45

('right', 'green', None, None)
 -- forward : 0.90
 -- None : -5.16
 -- right : 1.75
 -- left : 0.82

('left', 'red', 'right', None)
 -- forward : -7.98
 -- None : 1.89
 -- right : 0.51
 -- left : -9.17

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : -5.03
 -- right : 0.89
 -- left : -19.68

('forward', 'green', 'right', 'left')
 -- forward : 1.35
 -- None : -1.77
 -- right : 0.38
 -- left : 0.58

('forward', 'red', 'left', None)
 -- forward : -17.89
 -- None : 1.69
 -- right : 0.89
 -- left : -15.37

('right', 'red', 'forward', 'right')
 -- forward : -13.86
 -- None : 0.46
 -- right : -6.91
 -- left : -3.92

('right', 'green', 'right', None)
 -- forward : 0.19
 -- None : -2.27
 -- right : 2.09
 -- left : 0.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- None : -2.24
 -- right : 0.90
 -- left : -10.25

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- None : -4.90
 -- right : 0.85
 -- left : 0.83

('right', 'green', None, 'left')
 -- forward : 0.54
 -- None : -4.96
 -- right : 1.79
 -- left : 0.54

('right', 'red', 'right', 'right')
 -- forward : -1.01
 -- None : 0.51
 -- right : 0.17
 -- left : -3.97

('right', 'green', 'right', 'right')
 -- forward : 0.28
 -- None : -0.99
 -- right : 0.24
 -- left : -1.96

('forward', 'red', None, 'forward')
 -- forward : -15.91
 -- None : 1.90
 -- right : 0.92
 -- left : -10.46

('left', 'red', None, 'left')
 -- forward : -11.25
 -- None : 1.80
 -- right : 0.69
 -- left : -15.62

