/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.06
 -- None : -0.47
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.62
 -- None : 1.62
 -- right : -11.45
 -- left : -10.87

('right', 'red', None, None, 'left')
 -- forward : -9.72
 -- None : 0.96
 -- right : 1.94
 -- left : -10.02

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.77
 -- None : -4.47
 -- right : 0.35
 -- left : 0.80

('left', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -4.47
 -- right : 0.60
 -- left : -17.72

('right', 'red', None, 'forward', 'forward')
 -- forward : -18.80
 -- None : 0.66
 -- right : 1.57
 -- left : -24.51

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.99
 -- None : -4.08
 -- right : 0.72
 -- left : 0.77

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -3.76

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.95
 -- None : 1.20
 -- right : 0.00
 -- left : -10.85

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.92
 -- None : 1.05
 -- right : -6.69
 -- left : -7.62

('left', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- None : -1.91
 -- right : 0.68
 -- left : -10.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -13.47
 -- None : 1.60
 -- right : -3.87
 -- left : -3.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.93
 -- None : 0.18
 -- right : 0.37
 -- left : -0.91

('left', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- None : -1.87
 -- right : 0.95
 -- left : -12.16

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.75
 -- None : -3.04
 -- right : 0.54
 -- left : -7.02

('right', 'red', 'right', 'right', None)
 -- forward : -2.61
 -- None : 0.11
 -- right : 0.83
 -- left : -1.89

('right', 'red', 'forward', 'left', 'right')
 -- forward : -3.97
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.53
 -- None : 1.16
 -- right : -5.35
 -- left : -3.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.10
 -- None : 0.65
 -- right : 0.00
 -- left : -1.88

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- None : -1.43
 -- right : 0.51
 -- left : 0.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.95
 -- None : -1.81
 -- right : 0.67
 -- left : -5.37

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- None : -1.24
 -- right : 1.12
 -- left : -3.80

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -4.04
 -- None : 0.14
 -- right : 0.02
 -- left : -3.98

('right', 'red', 'forward', None, None)
 -- forward : -38.29
 -- None : 0.85
 -- right : -19.28
 -- left : -38.68

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.91
 -- None : 1.28
 -- right : 0.19
 -- left : -1.93

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.73
 -- None : 1.95
 -- right : 0.82
 -- left : -34.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.23
 -- left : -3.94

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.74
 -- None : 1.90
 -- right : 0.81
 -- left : -35.64

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- None : -1.79
 -- right : 0.43
 -- left : 1.62

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- None : -1.05
 -- right : 0.16
 -- left : -3.73

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.43
 -- None : 1.77
 -- right : 0.44
 -- left : -8.10

('left', 'red', None, 'left', 'right')
 -- forward : -4.81
 -- None : 1.70
 -- right : 0.30
 -- left : -13.81

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- None : 1.86
 -- right : 0.98
 -- left : -10.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.13
 -- left : -5.41

('right', 'red', None, 'left', 'left')
 -- forward : -7.41
 -- None : 0.58
 -- right : 1.95
 -- left : -8.82

('forward', 'red', None, 'forward', None)
 -- forward : -38.92
 -- None : 1.88
 -- right : 0.91
 -- left : -39.21

('left', 'red', 'right', None, None)
 -- forward : -9.75
 -- None : 1.90
 -- right : 0.72
 -- left : -9.69

('forward', 'red', 'forward', None, 'forward')
 -- forward : -25.94
 -- None : 1.69
 -- right : -11.42
 -- left : -24.57

('forward', 'red', None, None, 'right')
 -- forward : -9.89
 -- None : 1.97
 -- right : 0.57
 -- left : -39.45

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- None : -1.45
 -- right : 0.52
 -- left : 0.30

('right', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- None : -1.91
 -- right : 1.52
 -- left : -5.52

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- None : -3.40
 -- right : 0.74
 -- left : -12.82

('right', 'green', 'left', None, 'forward')
 -- forward : 0.27
 -- None : -1.97
 -- right : 1.63
 -- left : -13.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : -13.67
 -- None : 0.82
 -- right : -7.00
 -- left : -10.94

('forward', 'green', 'right', None, 'right')
 -- forward : 1.35
 -- None : -0.83
 -- right : 0.07
 -- left : -8.19

('left', 'red', 'left', 'forward', 'right')
 -- forward : -4.06
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -13.85
 -- None : 0.40
 -- right : -2.09
 -- left : -7.49

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.96
 -- None : 0.18
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.08
 -- left : -3.87

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -4.03
 -- None : 1.42
 -- right : -3.83
 -- left : -7.73

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.59
 -- right : 0.98
 -- left : -0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.71
 -- None : 1.89
 -- right : 0.56
 -- left : -6.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.05
 -- None : 0.31
 -- right : 1.10
 -- left : -10.70

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.89
 -- None : -2.67
 -- right : 0.38
 -- left : 0.46

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- None : -1.85
 -- right : 0.00
 -- left : -5.37

('left', 'red', 'left', None, 'right')
 -- forward : -5.23
 -- None : 1.31
 -- right : 0.48
 -- left : -22.81

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.42
 -- None : 2.00
 -- right : 0.73
 -- left : -9.19

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.81
 -- None : -1.75
 -- right : 0.53
 -- left : 0.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.58
 -- left : -5.26

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.00
 -- None : 1.94
 -- right : 0.47
 -- left : -24.66

('right', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- None : -2.43
 -- right : 1.96
 -- left : 0.85

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.19
 -- None : 1.83
 -- right : -14.33
 -- left : -33.93

('left', 'green', 'right', None, 'left')
 -- forward : 0.57
 -- None : -3.36
 -- right : 0.31
 -- left : 1.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- None : -1.76
 -- right : 0.23
 -- left : -1.97

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.95
 -- None : 0.89
 -- right : -1.95
 -- left : -18.69

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.19
 -- left : -4.09

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.66
 -- None : 0.30
 -- right : 0.22
 -- left : -7.77

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- None : -4.89
 -- right : 0.71
 -- left : 1.62

('right', 'red', None, 'left', None)
 -- forward : -9.86
 -- None : 1.17
 -- right : 1.72
 -- left : -10.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.96
 -- None : 0.34
 -- right : 0.00
 -- left : -2.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.93
 -- None : 0.70
 -- right : 0.15
 -- left : -4.02

('left', 'red', 'left', None, 'forward')
 -- forward : -8.09
 -- None : 1.72
 -- right : 0.45
 -- left : -8.03

('forward', 'red', None, 'right', 'left')
 -- forward : -8.47
 -- None : 1.97
 -- right : 0.52
 -- left : -7.55

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- None : -2.46
 -- right : 0.96
 -- left : -10.46

('right', 'green', 'left', 'right', None)
 -- forward : 0.47
 -- None : -1.02
 -- right : 1.40
 -- left : 0.34

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- None : -3.74
 -- right : 0.64
 -- left : 2.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- None : -2.14
 -- right : 0.22
 -- left : 1.67

('left', 'red', 'right', None, 'left')
 -- forward : -8.08
 -- None : 1.96
 -- right : 0.41
 -- left : -6.91

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.97
 -- None : 0.90
 -- right : -16.50
 -- left : -29.92

('right', 'green', 'right', 'right', None)
 -- forward : 0.17
 -- None : -0.51
 -- right : 1.03
 -- left : -0.07

('right', 'red', None, 'forward', 'right')
 -- forward : -3.98
 -- None : 0.23
 -- right : 1.61
 -- left : -7.60

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- None : -3.08
 -- right : 0.73
 -- left : -12.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.55
 -- None : 0.47
 -- right : -2.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -3.92
 -- None : 1.72
 -- right : 0.39
 -- left : -4.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.34
 -- None : 0.15
 -- right : 0.93
 -- left : -2.62

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -27.46
 -- None : 1.46
 -- right : 0.49
 -- left : -18.57

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- None : -4.41
 -- right : 0.72
 -- left : 1.80

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.42
 -- right : 0.00
 -- left : -1.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.51
 -- None : 1.22
 -- right : -3.85
 -- left : -10.76

('right', 'red', 'left', 'left', None)
 -- forward : -6.00
 -- None : 0.63
 -- right : 1.64
 -- left : -6.70

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- None : -2.31
 -- right : 1.21
 -- left : -6.75

('right', 'red', None, 'right', 'forward')
 -- forward : -1.09
 -- None : 0.31
 -- right : 1.53
 -- left : -5.22

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- None : -4.85
 -- right : 0.77
 -- left : 0.77

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -10.88
 -- None : 0.47
 -- right : 0.00
 -- left : -7.55

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- None : -4.58
 -- right : 0.75
 -- left : 0.56

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.12
 -- None : -1.38
 -- right : 0.00
 -- left : 0.35

('left', 'green', None, 'right', None)
 -- forward : 0.72
 -- None : -4.41
 -- right : 0.88
 -- left : 1.75

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.83
 -- None : 0.12
 -- right : 0.00
 -- left : -7.65

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.00
 -- None : 0.05
 -- right : 0.84
 -- left : -10.93

('left', 'red', None, 'forward', 'right')
 -- forward : -7.58
 -- None : 1.63
 -- right : 0.25
 -- left : -18.69

('right', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- None : -3.84
 -- right : 1.88
 -- left : 0.58

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.06
 -- None : -0.54
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- None : -2.13
 -- right : 1.33
 -- left : -3.82

('right', 'red', None, None, 'forward')
 -- forward : -9.90
 -- None : 0.66
 -- right : 2.06
 -- left : -9.83

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.81
 -- None : -1.37
 -- right : 0.03
 -- left : 0.18

('left', 'green', None, 'right', 'right')
 -- forward : 0.27
 -- None : -1.35
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.84
 -- None : -0.85
 -- right : 0.00
 -- left : -8.34

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.37
 -- None : 1.90
 -- right : -15.58
 -- left : -34.50

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- None : -1.37
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -27.19
 -- None : 1.90
 -- right : 0.37
 -- left : -28.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- None : -2.29
 -- right : 0.75
 -- left : -8.15

('left', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- None : -2.25
 -- right : 0.89
 -- left : -11.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- None : -1.20
 -- right : 1.61
 -- left : 0.31

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.42
 -- None : -2.22
 -- right : 0.18
 -- left : 0.50

('right', 'red', 'left', None, None)
 -- forward : -10.04
 -- None : 0.76
 -- right : 1.61
 -- left : -8.99

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.26
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- None : -3.75
 -- right : 1.78
 -- left : 0.36

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.77
 -- None : -4.23
 -- right : 0.29
 -- left : -11.41

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- None : -5.04
 -- right : 0.80
 -- left : -19.87

('left', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.28
 -- left : 1.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.12
 -- None : -4.75
 -- right : 0.77
 -- left : 0.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -18.68
 -- None : 1.69
 -- right : 0.49
 -- left : -7.52

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.64
 -- None : 1.78
 -- right : 0.42
 -- left : -1.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- None : -2.63
 -- right : 0.25
 -- left : 1.42

('left', 'red', None, 'right', None)
 -- forward : -8.96
 -- None : 1.97
 -- right : 0.60
 -- left : -8.16

('left', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- None : -2.24
 -- right : 0.34
 -- left : -3.91

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.48
 -- None : 0.11
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.65
 -- None : -5.09
 -- right : 1.02
 -- left : 1.82

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- None : -5.06
 -- right : 0.85
 -- left : 0.89

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.59
 -- None : 0.38
 -- right : -3.88
 -- left : -7.67

('forward', 'red', 'left', None, 'left')
 -- forward : -8.54
 -- None : 1.98
 -- right : 0.80
 -- left : -9.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- None : -4.18
 -- right : 1.84
 -- left : 0.65

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- None : -4.18
 -- right : 0.43
 -- left : -12.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -16.23
 -- None : 1.36
 -- right : 0.09
 -- left : -20.81

('forward', 'green', 'left', 'left', None)
 -- forward : 1.77
 -- None : -3.12
 -- right : 0.89
 -- left : 0.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.44
 -- None : -1.26
 -- right : -0.09
 -- left : -2.04

('right', 'red', 'forward', None, 'right')
 -- forward : -16.33
 -- None : 0.49
 -- right : -3.92
 -- left : -18.78

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- None : -1.89
 -- right : 1.54
 -- left : -13.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.43
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -18.70
 -- None : 0.89
 -- right : -7.07
 -- left : -16.48

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.77
 -- None : -4.28
 -- right : 0.79
 -- left : 0.67

('right', 'red', None, 'right', 'left')
 -- forward : -5.64
 -- None : 0.31
 -- right : 1.74
 -- left : -7.12

('forward', 'green', None, 'right', 'right')
 -- forward : 0.93
 -- None : -0.55
 -- right : 0.00
 -- left : -6.99

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.03
 -- left : -3.89

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.45
 -- None : -0.44
 -- right : 0.14
 -- left : -2.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- None : -3.21
 -- right : 0.59
 -- left : 1.84

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.73
 -- None : -2.64
 -- right : 0.29
