/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : -1.95
 -- left : -3.93

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.18
 -- left : 0.87

('left', 'red', 'left', None)
 -- forward : -5.24
 -- None : 1.30
 -- right : 0.15
 -- left : -5.04

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.65
 -- None : 1.50
 -- right : 0.06
 -- left : -3.91

('forward', 'green', 'left', 'left')
 -- forward : 0.74
 -- None : -0.80
 -- right : 0.12
 -- left : 0.04

('right', 'red', 'left', None)
 -- forward : -6.43
 -- None : 0.12
 -- right : 1.44
 -- left : -4.10

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -4.03

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.16
 -- left : -4.00

('right', 'red', None, 'right')
 -- forward : -8.82
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : -0.91
 -- right : 0.12
 -- left : 0.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.04
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.86
 -- None : -0.58
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -10.76
 -- None : 0.26
 -- right : 0.00
 -- left : -3.95

('left', 'green', None, 'left')
 -- forward : 0.37
 -- None : -2.18
 -- right : 0.35
 -- left : 1.83

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.23
 -- left : 0.05

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : -2.02
 -- left : -10.76

('forward', 'red', 'left', 'left')
 -- forward : -8.16
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : -1.57
 -- right : 0.45
 -- left : -3.69

('left', 'red', 'right', 'forward')
 -- forward : -0.93
 -- None : 0.11
 -- right : 0.00
 -- left : -1.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.45
 -- None : -3.23
 -- right : 0.63
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : -2.07
 -- None : 0.00
 -- right : 0.35
 -- left : -5.43

('right', 'red', 'left', 'left')
 -- forward : -1.91
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.80
 -- None : 0.00
 -- right : 0.11
 -- left : -3.91

('forward', 'red', None, None)
 -- forward : -10.56
 -- None : 1.89
 -- right : 0.60
 -- left : -9.70

('left', 'red', 'forward', 'forward')
 -- forward : -7.50
 -- None : 0.62
 -- right : -2.00
 -- left : -4.03

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- None : -0.94
 -- right : 1.46
 -- left : 0.17

('left', 'red', None, None)
 -- forward : -11.64
 -- None : 1.83
 -- right : 0.65
 -- left : -8.93

('right', 'green', None, None)
 -- forward : 0.72
 -- None : -3.91
 -- right : 1.70
 -- left : 0.36

('left', 'red', 'right', None)
 -- forward : -2.69
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.30
 -- None : -0.45
 -- right : 0.40
 -- left : -9.43

('forward', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : -0.46
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'left', None)
 -- forward : -3.43
 -- None : 1.61
 -- right : 0.39
 -- left : -1.91

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.44
 -- right : 0.64
 -- left : -2.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.16
 -- left : -3.81

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- None : -2.78
 -- right : 0.20
 -- left : 0.56

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : -2.11
 -- right : 0.00
 -- left : 0.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.16
 -- None : 1.70
 -- right : 0.27
 -- left : -4.73

('left', 'red', None, 'left')
 -- forward : -9.94
 -- None : 1.93
 -- right : 0.51
 -- left : -12.21

