/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
('left', 'green', None, 'left', None)
 -- forward : 0.71
 -- None : -5.03
 -- right : 1.12
 -- left : 1.79

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- None : -4.78
 -- right : 0.83
 -- left : 0.74

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.05
 -- left : -0.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.67
 -- None : -1.21
 -- right : 0.09
 -- left : -3.79

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.94
 -- None : 2.01
 -- right : 0.51
 -- left : -7.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.16
 -- left : 0.15

('right', 'red', None, None, None)
 -- forward : -9.89
 -- None : 0.89
 -- right : 1.77
 -- left : -9.73

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.84
 -- None : 1.54
 -- right : 0.35
 -- left : -1.08

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- None : -4.93
 -- right : 1.04
 -- left : 0.80

('left', 'green', None, 'right', None)
 -- forward : 0.42
 -- None : -4.40
 -- right : 0.64
 -- left : 1.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -18.58
 -- None : 1.69
 -- right : -9.25
 -- left : -13.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- None : -3.98
 -- right : 0.46
 -- left : 1.96

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- None : -2.19
 -- right : 1.12
 -- left : 0.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- None : -0.96
 -- right : 0.15
 -- left : 1.06

('left', 'red', 'right', 'forward', 'left')
 -- forward : -3.91
 -- None : 0.99
 -- right : 0.19
 -- left : -7.64

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.04
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.02
 -- None : -0.47
 -- right : 0.38
 -- left : -5.40

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- None : -1.48
 -- right : 1.15
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- None : -4.28
 -- right : 0.52
 -- left : 1.70

('forward', 'green', None, 'left', 'left')
 -- forward : 1.99
 -- None : -3.57
 -- right : 0.42
 -- left : 0.64

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- None : -1.84
 -- right : 0.73
 -- left : -2.08

('forward', 'red', 'left', None, None)
 -- forward : -9.67
 -- None : 2.03
 -- right : 0.65
 -- left : -9.75

('left', 'red', None, None, 'left')
 -- forward : -9.98
 -- None : 1.78
 -- right : 0.72
 -- left : -9.92

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.95
 -- right : 0.53
 -- left : -3.66

('right', 'red', None, None, 'forward')
 -- forward : -10.21
 -- None : 0.64
 -- right : 1.91
 -- left : -9.90

('left', 'red', None, 'left', None)
 -- forward : -10.02
 -- None : 1.46
 -- right : 0.63
 -- left : -9.67

('left', 'green', None, 'forward', None)
 -- forward : 1.00
 -- None : -4.97
 -- right : 1.08
 -- left : 1.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.06
 -- left : -3.75

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.68
 -- None : 1.31
 -- right : 0.27
 -- left : -4.08

('right', 'green', None, 'forward', None)
 -- forward : 0.92
 -- None : -4.96
 -- right : 1.83
 -- left : 0.73

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- None : 0.60
 -- right : 1.91
 -- left : -10.15

('forward', 'red', 'right', None, None)
 -- forward : -8.27
 -- None : 1.77
 -- right : 0.56
 -- left : -9.60

('right', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- None : -4.24
 -- right : 1.74
 -- left : 0.87

('left', 'red', None, 'right', 'right')
 -- forward : -1.03
 -- None : 0.34
 -- right : 0.40
 -- left : -3.93

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.99
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- None : -0.52
 -- right : 0.85
 -- left : -5.33

('right', 'green', 'forward', 'right', None)
 -- forward : 0.31
 -- None : -1.04
 -- right : 1.38
 -- left : 0.32

('right', 'red', 'left', 'right', None)
 -- forward : -4.03
 -- None : 0.13
 -- right : 1.31
 -- left : -1.07

('forward', 'green', 'left', 'right', None)
 -- forward : 1.67
 -- None : -1.86
 -- right : 0.10
 -- left : 0.14

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.97
 -- None : 0.47
 -- right : 0.00
 -- left : -7.65

('right', 'green', None, 'left', None)
 -- forward : 0.82
 -- None : -4.50
 -- right : 1.83
 -- left : 0.79

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -10.92
 -- None : 1.80
 -- right : -9.20
 -- left : -10.80

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.98
 -- None : 0.44
 -- right : 0.00
 -- left : -4.04

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- None : -2.17
 -- right : 0.38
 -- left : 0.45

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- None : -4.26
 -- right : 0.69
 -- left : 0.71

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.92
 -- None : 1.68
 -- right : 0.11
 -- left : -0.99

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.60
 -- left : -1.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.63
 -- None : 1.00
 -- right : -6.86
 -- left : -10.82

('right', 'red', None, 'left', 'right')
 -- forward : -2.65
 -- None : 0.74
 -- right : 0.38
 -- left : -10.73

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -18.85
 -- None : 1.38
 -- right : -5.57
 -- left : -16.44

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.03
 -- None : -0.59
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.72
 -- None : 1.79
 -- right : -3.65
 -- left : -10.85

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -4.04
 -- None : 0.18
 -- right : 0.00
 -- left : -3.92

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24
 -- None : -3.93
 -- right : 0.70
 -- left : 0.61

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- None : -4.94
 -- right : 0.68
 -- left : -19.93

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.82
 -- None : 0.06
 -- right : 1.78
 -- left : -13.66

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.07
 -- None : 0.00
 -- right : -1.90
 -- left : -4.10

('right', 'red', None, 'right', 'left')
 -- forward : -3.27
 -- None : 0.47
 -- right : 1.47
 -- left : -6.70

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.73
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.55
 -- None : 0.98
 -- right : -5.25
 -- left : -10.87

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.71
 -- None : 1.43
 -- right : 0.00
 -- left : -10.96

('left', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- None : -1.68
 -- right : 0.19
 -- left : -7.01

('left', 'red', None, None, 'forward')
 -- forward : -10.20
 -- None : 1.81
 -- right : 0.86
 -- left : -9.98

('left', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- None : -3.00
 -- right : 0.68
 -- left : -12.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.74
 -- None : -2.80
 -- right : -0.01
 -- left : -6.96

('right', 'red', 'right', 'forward', 'left')
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.71
 -- None : 1.06
 -- right : -5.41
 -- left : -13.70

('right', 'red', None, 'right', 'right')
 -- forward : -1.86
 -- None : 0.12
 -- right : 1.01
 -- left : -3.90

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- None : -1.77
 -- right : 1.38
 -- left : 0.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.86
 -- None : -1.92
 -- right : 0.40
 -- left : -7.09

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- None : -1.42
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.32
 -- None : 1.05
 -- right : -18.51
 -- left : -38.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.92
 -- None : 1.11
 -- right : 0.00
 -- left : -0.97

('forward', 'red', None, 'forward', 'left')
 -- forward : -33.71
 -- None : 1.95
 -- right : 0.56
 -- left : -33.13

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.93
 -- None : 0.56
 -- right : 0.00
 -- left : -7.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.74
 -- None : -4.15
 -- right : 0.61
 -- left : 0.50

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.65
 -- None : 1.89
 -- right : 0.28
 -- left : -31.67

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- None : -1.70
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.50
 -- None : 1.79
 -- right : 0.70
 -- left : -7.37

('left', 'red', 'left', None, 'right')
 -- forward : -3.45
 -- None : 1.75
 -- right : 0.28
 -- left : -10.91

('forward', 'red', 'left', 'left', None)
 -- forward : -7.39
 -- None : 1.82
 -- right : 0.53
 -- left : -5.63

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.86
 -- None : 0.56
 -- right : 1.84
 -- left : -7.40

('forward', 'red', None, 'forward', None)
 -- forward : -31.88
 -- None : 1.84
 -- right : 0.64
 -- left : -39.08

('left', 'red', None, 'right', None)
 -- forward : -8.04
 -- None : 1.76
 -- right : 0.79
 -- left : -9.27

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.35
 -- None : -1.00
 -- right : 0.07
 -- left : -2.05

('forward', 'red', 'forward', None, 'forward')
 -- forward : -26.09
 -- None : 1.77
 -- right : -12.15
 -- left : -30.73

('forward', 'red', None, None, 'right')
 -- forward : -8.92
 -- None : 2.04
 -- right : 0.56
 -- left : -35.76

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.35
 -- None : -0.96
 -- right : 0.90
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.61
 -- left : -8.26

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.45
 -- None : -2.02
 -- right : 0.97
 -- left : -10.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- None : -3.33
 -- right : 1.36
 -- left : -13.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : -18.75
 -- None : 0.57
 -- right : -13.82
 -- left : -7.53

('forward', 'green', 'right', None, 'right')
 -- forward : 0.34
 -- None : -0.59
 -- right : 0.55
 -- left : -1.96

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -4.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.62
 -- None : 0.22
 -- right : -3.78
 -- left : -10.83

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.04
 -- None : 0.64
 -- right : 0.16
 -- left : -1.87

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- None : -1.30
 -- right : 1.34
 -- left : -8.14

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.08
 -- None : -0.55
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.56
 -- None : 0.54
 -- right : -7.98
 -- left : -4.10

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.47
 -- right : 0.22
 -- left : 0.12

('right', 'red', 'right', None, 'right')
 -- forward : -1.99
 -- None : 0.00
 -- right : 1.06
 -- left : -13.72

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.74
 -- None : -0.43
 -- right : 0.03
 -- left : 0.35

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.45
 -- None : -1.74
 -- right : 0.27
 -- left : -3.77

('left', 'red', None, 'left', 'right')
 -- forward : -5.58
 -- None : 1.65
 -- right : 0.37
 -- left : -16.38

('forward', 'red', None, 'right', None)
 -- forward : -9.40
 -- None : 1.91
 -- right : 1.03
 -- left : -9.01

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.65
 -- None : -1.75
 -- right : 0.30
 -- left : 0.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.28
 -- None : -0.54
 -- right : 0.84
 -- left : -8.15

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.78
 -- None : 2.00
 -- right : 0.65
 -- left : -20.92

('right', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- None : -3.64
 -- right : 1.80
 -- left : 0.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.76
 -- None : 1.80
 -- right : -17.97
 -- left : -31.79

('left', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- None : -2.22
 -- right : 0.59
 -- left : 1.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : -1.42
 -- right : 0.03
 -- left : -2.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.57
 -- None : 1.48
 -- right : 0.00
 -- left : -4.04

('left', 'red', None, None, 'right')
 -- forward : -9.63
 -- None : 1.67
 -- right : 0.36
 -- left : -35.17

('right', 'red', 'left', 'forward', 'right')
 -- forward : -3.94
 -- None : 0.22
 -- right : 0.25
 -- left : -3.92

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- None : -4.83
 -- right : 0.67
 -- left : 2.12

('right', 'red', None, 'left', None)
 -- forward : -9.39
 -- None : 0.69
 -- right : 1.97
 -- left : -9.96

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.97
 -- None : 0.03
 -- right : 0.89
 -- left : -2.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.71
 -- None : 1.89
 -- right : 0.39
 -- left : -7.22

('forward', 'red', None, 'right', 'left')
 -- forward : -6.46
 -- None : 1.72
 -- right : 0.65
 -- left : -6.37

('left', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- None : -1.75
 -- right : 0.77
 -- left : -3.84

('right', 'green', 'left', 'right', None)
 -- forward : 0.30
 -- None : -2.01
 -- right : 1.55
 -- left : 0.21

('left', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- None : -2.02
 -- right : 0.45
 -- left : 1.73

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.41
 -- right : 0.21
 -- left : 1.22

('left', 'red', 'right', None, 'left')
 -- forward : -7.84
 -- None : 1.93
 -- right : 0.54
 -- left : -6.55

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.77
 -- None : 0.77
 -- right : -16.48
 -- left : -30.87

('right', 'green', None, None, None)
 -- forward : 0.97
 -- None : -4.99
 -- right : 2.18
 -- left : 0.84

('right', 'red', None, 'forward', 'right')
 -- forward : -18.63
 -- None : 0.74
 -- right : 0.30
 -- left : -16.50

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- None : -1.27
 -- right : 1.04
 -- left : -10.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.87
 -- None : 0.48
 -- right : 0.00
 -- left : -1.93

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : -2.00
 -- left : -4.06

('left', 'red', 'right', 'left', None)
 -- forward : -4.12
 -- None : 1.66
 -- right : 0.30
 -- left : -2.79

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -13.76
 -- None : 1.62
 -- right : 0.17
 -- left : -20.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- None : -4.55
 -- right : 0.40
 -- left : 1.80

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.04
 -- None : -0.58
 -- right : 0.26
 -- left : -3.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.05
 -- None : 1.26
 -- right : -6.99
 -- left : -7.58

('right', 'red', 'left', 'left', None)
 -- forward : -3.43
 -- None : 0.61
 -- right : 1.90
 -- left : -6.52

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.12
 -- None : -0.50
 -- right : 1.50
 -- left : -5.42

('right', 'red', None, 'right', 'forward')
 -- forward : -3.57
 -- None : 0.13
 -- right : 1.33
 -- left : -5.22

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- None : -4.96
 -- right : 0.85
 -- left : 0.77

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.64
 -- None : 0.14
 -- right : 1.25
 -- left : -7.53

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- None : -4.88
 -- right : 0.74
 -- left : 0.55

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- None : -0.96
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.69
 -- None : -4.52
 -- right : 0.74
 -- left : 2.03

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -7.57

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.92
 -- None : 0.21
 -- right : 0.30
 -- left : -4.04

('left', 'red', None, 'forward', 'right')
 -- forward : -20.70
 -- None : 1.61
 -- right : 0.23
 -- left : -10.82

('forward', 'green', None, 'forward', None)
 -- forward : 1.86
 -- None : -4.60
 -- right : 0.73
 -- left : 0.76

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- None : -0.46
 -- right : 0.21
 -- left : -3.82

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- None : -0.55
 -- right : 0.16
 -- left : -5.50

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.03
 -- None : 0.42
 -- right : 0.00
 -- left : -1.06

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.01
 -- None : -1.31
 -- right : 0.07
 -- left : 0.11

('left', 'green', 'right', None, 'right')
 -- forward : 0.34
 -- None : -0.46
 -- right : 0.00
 -- left : -3.80

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.08
 -- left : -3.78

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.80
 -- None : 1.74
 -- right : -17.74
 -- left : -27.46

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- None : -1.39
 -- right : -0.00
 -- left : -5.36

('left', 'red', 'left', 'forward', None)
 -- forward : -24.67
 -- None : 1.87
 -- right : 0.32
 -- left : -27.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.57
 -- None : -0.88
 -- right : 0.35
 -- left : -8.24

('left', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- None : -2.11
 -- right : 0.06
 -- left : -7.91

('right', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- None : -2.30
 -- right : 1.47
 -- left : 0.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.81
 -- None : -1.30
 -- right : 0.54
 -- left : 0.33

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- None : 0.86
 -- right : 1.84
 -- left : -9.57

('right', 'red', 'left', 'right', 'forward')
 -- forward : -1.92
 -- None : 0.32
 -- right : 1.11
 -- left : -0.95

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- None : -3.32
 -- right : 1.84
 -- left : 0.54

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.92
 -- None : -2.80
 -- right : 0.42
 -- left : -12.18

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- None : -1.02
 -- right : 0.02
 -- left : -1.92

('left', 'green', None, None, None)
 -- forward : 0.91
 -- None : -5.15
 -- right : 0.68
 -- left : 1.79

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- None : -4.78
 -- right : 0.57
 -- left : 1.20

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.52
 -- None : 1.24
 -- right : 0.33
 -- left : -7.60

('forward', 'red', None, None, 'left')
 -- forward : -9.83
 -- None : 1.97
 -- right : 0.71
 -- left : -9.92

('right', 'red', 'right', 'right', None)
 -- forward : -0.93
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.73
 -- None : -3.63
 -- right : 0.38
 -- left : 1.78

('left', 'red', 'right', None, None)
 -- forward : -8.21
 -- None : 1.86
 -- right : 0.88
 -- left : -8.88

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -2.21
 -- right : 0.84
 -- left : -6.92

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.21
 -- left : -3.45

('left', 'green', 'left', None, None)
 -- forward : 0.68
 -- None : -4.53
 -- right : 0.72
 -- left : 2.14

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- None : -5.21
 -- right : 0.56
 -- left : 0.91

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.63
 -- None : 0.60
 -- right : 0.00
 -- left : -7.74

('forward', 'red', 'left', None, 'left')
 -- forward : -7.10
 -- None : 1.88
 -- right : 0.45
 -- left : -8.20

('right', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- None : -3.44
 -- right : 1.73
 -- left : 0.83

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.98
 -- None : 1.86
 -- right : 0.42
 -- left : -10.98

('forward', 'green', 'left', 'left', None)
 -- forward : 2.05
 -- None : -4.45
 -- right : 0.49
 -- left : 0.95

('right', 'red', 'forward', None, 'right')
 -- forward : -16.38
 -- None : 0.22
 -- right : -3.90
 -- left : -4.01

('right', 'green', None, 'forward', 'right')
 -- forward : 0.23
 -- None : -1.35
 -- right : 1.48
 -- left : -3.87

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- None : -0.42
 -- right : 0.15
 -- left : -1.93

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.45
 -- None : 1.12
 -- right : -9.41
 -- left : -20.73

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.89
 -- None : -3.54
 -- right : 0.58
 -- left : 0.41

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- None : -0.41
 -- right : 0.59
 -- left : 0.29

('forward', 'green', None, 'right', 'right')
 -- forward : 0.88
 -- None : -0.50
 -- right : 0.25
 -- left : -3.87

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- None : -1.40
 -- right : 0.30
 -- left : -3.71

('left', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- None : -2.85
 -- right : 0.45
 -- left : 1.65

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- None : -2.25
 -- right : 0.24
 -- left : 0.31

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- None : -3.62
 -- right : 0.37
 -- left : 0.60

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.52
 -- None : -1.03
