/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : -5.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'red', 'forward', 'right', None)
 -- forward : -30.44
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- None : -3.83
 -- right : 0.70
 -- left : 0.48

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.11
 -- left : -10.32

('forward', 'green', None, 'left', None)
 -- forward : 1.58
 -- None : -4.38
 -- right : 0.77
 -- left : 1.12

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.21
 -- right : 1.64
 -- left : -17.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.26
 -- None : 0.49
 -- right : 1.66
 -- left : -8.98

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.41
 -- left : 0.77

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.73
 -- None : 1.44
 -- right : -17.69
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.22
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -29.97
 -- None : 0.15
 -- right : -20.22
 -- left : -34.74

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 1.98
 -- left : 0.27

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.84
 -- None : 1.45
 -- right : 0.88
 -- left : -29.90

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.10
 -- None : 1.10
 -- right : -9.78
 -- left : -34.70

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.22
 -- None : 0.04
 -- right : -9.56
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -38.31
 -- None : 1.93
 -- right : -19.61
 -- left : -37.58

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.42
 -- None : -4.89
 -- right : 0.74
 -- left : -18.16

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.68
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.86
 -- None : -4.82
 -- right : 0.54
 -- left : 1.75

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.52
 -- None : 1.94
 -- right : 1.15
 -- left : -9.69

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.27
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : -30.69

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.64
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.02
 -- None : -4.10
 -- right : 0.30
 -- left : 1.75

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.08
 -- left : -4.85

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.80
 -- None : 0.63
 -- right : 0.00
 -- left : -20.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -17.37

('left', 'red', None, 'left', 'left')
 -- forward : -8.78
 -- None : 2.00
 -- right : 0.77
 -- left : -4.96

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -20.27

('left', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- None : -2.14
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- None : -4.81
 -- right : -0.11
 -- left : 2.04

('forward', 'red', 'right', 'right', None)
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.83
 -- left : -5.44

('right', 'red', 'left', None, 'forward')
 -- forward : -7.32
 -- None : 0.63
 -- right : 1.44
 -- left : -5.50

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'green', 'left', None, 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 1.31
 -- left : -15.08

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55
 -- None : -2.79
 -- right : -0.25
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.28
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.27
 -- None : -5.39
 -- right : 0.24
 -- left : 1.69

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.49
 -- None : 1.30
 -- right : 0.00
 -- left : -5.15

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('forward', 'green', 'left', None, None)
 -- forward : 1.54
 -- None : -3.51
 -- right : 1.11
 -- left : 0.19

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -37.88

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.25
 -- None : 0.05
 -- right : 1.52
 -- left : -4.88

('left', 'red', None, 'forward', 'left')
 -- forward : -29.71
 -- None : 1.76
 -- right : 0.00
 -- left : -19.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.76
 -- left : -10.11

('forward', 'red', None, 'forward', None)
 -- forward : -20.31
 -- None : 2.10
 -- right : 1.09
 -- left : -29.90

('left', 'red', 'right', None, None)
 -- forward : -5.11
 -- None : 1.63
 -- right : 0.82
 -- left : -7.61

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -9.09

('left', 'red', None, 'left', 'forward')
 -- forward : -5.20
 -- None : 1.57
 -- right : 0.43
 -- left : -4.79

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.59

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.47
 -- None : -4.73
 -- right : 1.46
 -- left : 0.29

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.84
 -- None : 2.18
 -- right : -10.47
 -- left : -30.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('right', 'red', None, None, None)
 -- forward : -9.42
 -- None : 1.01
 -- right : 1.79
 -- left : -9.97

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.42
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.12
 -- None : -4.78
 -- right : 0.71
 -- left : 0.91

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.47
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -29.82
 -- None : 0.63
 -- right : -9.68
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -14.67

('right', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- None : -4.86
 -- right : 1.54
 -- left : 0.09

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -30.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.84
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- None : -4.59
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.67
 -- left : 0.47

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('right', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.66
 -- None : 0.38
 -- right : 1.31
 -- left : -5.22

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.54
 -- None : 1.11
 -- right : -0.04
 -- left : -5.21

('right', 'green', None, 'right', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.62
 -- left : 1.02

('forward', 'green', 'right', None, 'right')
 -- forward : 0.99
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.26
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.49
 -- None : 2.45
 -- right : 0.23
 -- left : -6.87

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.53
 -- None : 0.09
 -- right : -14.85
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -5.21
 -- right : 0.14
 -- left : 0.73

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.27

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.50

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.12
 -- None : -4.12
 -- right : -0.01
 -- left : -9.89

('left', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- None : -5.13
 -- right : 0.00
 -- left : 1.32

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.72
 -- None : -5.05
 -- right : 0.32
 -- left : 0.13

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- None : -2.79
 -- right : 1.29
 -- left : -0.16

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- None : -5.03
 -- right : 0.96
 -- left : 0.76

('right', 'red', 'left', 'forward', None)
 -- forward : -20.14
 -- None : 0.03
 -- right : 1.56
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.03
 -- None : -2.70
 -- right : 0.37
 -- left : 1.79

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.96
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.29
 -- None : 2.05
 -- right : 1.26
 -- left : -9.51

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.25
 -- None : 1.81
 -- right : 0.35
 -- left : -10.05

('right', 'red', None, 'left', 'right')
 -- forward : -4.73
 -- None : -0.14
 -- right : 0.27
 -- left : -20.29

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.24
 -- None : 2.11
 -- right : 0.00
 -- left : -8.81

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.04
 -- None : -2.22
 -- right : 1.17
 -- left : 0.19

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : -10.36
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.42

('left', 'red', None, 'right', 'forward')
 -- forward : -7.68
 -- None : 1.01
 -- right : 0.00
 -- left : -5.38

('forward', 'red', 'left', 'right', None)
 -- forward : -5.17
 -- None : 0.99
 -- right : 0.00
 -- left : -7.70

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.90
 -- None : -4.71
 -- right : 1.53
 -- left : -9.60

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- None : -3.98
 -- right : 0.59
 -- left : -0.26

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.28
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.89
 -- left : 1.73

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.85
 -- None : -2.86
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.26
 -- None : 2.38
 -- right : 0.62
 -- left : -10.11

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.09
 -- None : 1.94
 -- right : 0.05
 -- left : -9.54

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- None : -4.77
 -- right : 0.25
 -- left : 1.42

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : -0.17
 -- left : 1.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -5.40
 -- None : 0.92
 -- right : 0.40
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- None : 2.37
 -- right : 1.05
 -- left : -10.34

('left', 'green', None, None, 'forward')
 -- forward : 1.21
 -- None : -4.90
 -- right : 0.34
 -- left : -19.71

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.59
 -- None : 1.97
 -- right : 0.00
 -- left : -7.90

('left', 'red', 'forward', None, 'left')
 -- forward : -37.45
 -- None : 1.37
 -- right : -10.39
 -- left : -19.78

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -4.51

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- None : -3.92
 -- right : 1.74
 -- left : 0.26

('forward', 'red', None, 'right', 'right')
 -- forward : -5.37
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.57

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.29

('forward', 'red', 'right', None, None)
 -- forward : -7.89
 -- None : 1.56
 -- right : 1.22
 -- left : -5.22

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.59
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.96
 -- None : 2.21
 -- right : 0.56
 -- left : -5.04

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -10.49

('right', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.16
 -- None : -2.93
 -- right : 1.31
 -- left : -10.26

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -30.33

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.44
 -- right : 2.27
 -- left : -37.84

('right', 'red', None, 'left', 'left')
 -- forward : -8.03
 -- None : 0.41
 -- right : 2.44
 -- left : -7.03

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.72
 -- None : 2.40
 -- right : 0.00
 -- left : -30.17

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.33
 -- None : 2.11
 -- right : 0.58
 -- left : -10.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.42
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'red', None, 'forward', None)
 -- forward : -29.68
 -- None : 1.88
 -- right : 0.93
 -- left : -34.65

('left', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- None : -4.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.15
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('right', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.80
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.20
 -- None : 2.29
 -- right : 1.11
 -- left : -19.64

('forward', 'green', 'right', 'left', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.13
 -- left : 0.17

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.12
 -- None : 1.79
 -- right : -15.20
 -- left : -20.49

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.02
 -- None : -5.32
