/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.80
 -- right : 0.99
 -- left : -1.97

('left', 'red', 'forward', 'left')
 -- forward : -4.04
 -- None : 1.18
 -- right : -8.31
 -- left : -7.54

('forward', 'red', 'left', 'left')
 -- forward : -0.91
 -- None : 0.18
 -- right : 0.64
 -- left : -6.68

('left', 'green', None, 'right')
 -- forward : 0.09
 -- None : -1.54
 -- right : 0.46
 -- left : -1.98

('left', 'red', 'right', 'forward')
 -- forward : -1.09
 -- None : 1.00
 -- right : 0.20
 -- left : -2.79

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.38
 -- left : -5.51

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : -2.08
 -- right : 0.45
 -- left : 0.40

('forward', 'red', 'right', None)
 -- forward : -2.03
 -- None : 1.44
 -- right : 0.16
 -- left : -3.35

('right', 'red', 'left', 'left')
 -- forward : -6.18
 -- None : 0.03
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.12
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('forward', 'red', None, None)
 -- forward : -10.25
 -- None : 1.70
 -- right : 0.78
 -- left : -9.24

('left', 'red', 'forward', 'forward')
 -- forward : -10.77
 -- None : 1.66
 -- right : -3.71
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- None : -3.33
 -- right : 0.63
 -- left : 0.32

('left', 'red', None, None)
 -- forward : -12.51
 -- None : 1.77
 -- right : 0.61
 -- left : -12.81

('right', 'green', None, None)
 -- forward : 0.66
 -- None : -4.59
 -- right : 1.93
 -- left : 0.47

('left', 'red', 'right', None)
 -- forward : -4.18
 -- None : 1.32
 -- right : 0.26
 -- left : -7.01

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- None : -1.98
 -- right : 0.53
 -- left : -10.48

('forward', 'green', 'right', 'left')
 -- forward : 0.72
 -- None : -1.05
 -- right : -0.03
 -- left : -0.01

('forward', 'red', 'left', None)
 -- forward : -11.04
 -- None : 1.64
 -- right : 0.48
 -- left : -7.30

('right', 'red', 'forward', 'right')
 -- forward : -4.05
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.06
 -- None : -0.41
 -- right : 1.20
 -- left : -1.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : -1.04
 -- right : 0.09
 -- left : -2.09

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : -4.00
 -- right : 0.37
 -- left : 0.21

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : -2.79
 -- right : 1.51
 -- left : 0.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : -1.97

('forward', 'red', None, 'forward')
 -- forward : -11.00
 -- None : 1.96
 -- right : 0.38
 -- left : -10.33

('left', 'red', None, 'left')
 -- forward : -8.76
 -- None : 1.86
 -- right : 0.52
 -- left : -9.63

